List,1.8.0_312,1,32768,75-10-15,593791
List,1.8.0_312,1,32768,75-10-15,632119
List,1.8.0_312,1,32768,75-10-15,731294
List,1.8.0_312,1,32768,75-10-15,866975
List,1.8.0_312,1,32768,75-10-15,815308
List,1.8.0_312,1,32768,75-10-15,853762
List,1.8.0_312,1,32768,75-10-15,821855
List,1.8.0_312,1,32768,75-10-15,838164
List,1.8.0_312,1,32768,75-10-15,839374
List,1.8.0_312,1,32768,75-10-15,803692
List,1.8.0_312,3,32768,75-10-15,1645076
List,1.8.0_312,3,32768,75-10-15,1563672
List,1.8.0_312,3,32768,75-10-15,1386405
List,1.8.0_312,3,32768,75-10-15,1532516
List,1.8.0_312,3,32768,75-10-15,1246966
List,1.8.0_312,3,32768,75-10-15,1422582
List,1.8.0_312,3,32768,75-10-15,1308633
List,1.8.0_312,3,32768,75-10-15,1449235
List,1.8.0_312,3,32768,75-10-15,1476608
List,1.8.0_312,3,32768,75-10-15,1398826
List,1.8.0_312,6,32768,75-10-15,1991595
List,1.8.0_312,6,32768,75-10-15,1941951
List,1.8.0_312,6,32768,75-10-15,2039512
List,1.8.0_312,6,32768,75-10-15,1997451
List,1.8.0_312,6,32768,75-10-15,1905666
List,1.8.0_312,6,32768,75-10-15,1933422
List,1.8.0_312,6,32768,75-10-15,2027885
List,1.8.0_312,6,32768,75-10-15,1899619
List,1.8.0_312,6,32768,75-10-15,2019890
List,1.8.0_312,6,32768,75-10-15,1864354
List,1.8.0_312,12,32768,75-10-15,1915173
List,1.8.0_312,12,32768,75-10-15,1733718
List,1.8.0_312,12,32768,75-10-15,1696034
List,1.8.0_312,12,32768,75-10-15,1801811
List,1.8.0_312,12,32768,75-10-15,1792567
List,1.8.0_312,12,32768,75-10-15,1945364
List,1.8.0_312,12,32768,75-10-15,1721633
List,1.8.0_312,12,32768,75-10-15,1802999
List,1.8.0_312,12,32768,75-10-15,1711380
List,1.8.0_312,12,32768,75-10-15,1852915
List,1.8.0_312,24,32768,75-10-15,1390158
List,1.8.0_312,24,32768,75-10-15,1418882
List,1.8.0_312,24,32768,75-10-15,1521960
List,1.8.0_312,24,32768,75-10-15,1349132
List,1.8.0_312,24,32768,75-10-15,1504153
List,1.8.0_312,24,32768,75-10-15,1581957
List,1.8.0_312,24,32768,75-10-15,1420428
List,1.8.0_312,24,32768,75-10-15,1317738
List,1.8.0_312,24,32768,75-10-15,1285903
List,1.8.0_312,24,32768,75-10-15,1312379
List,1.8.0_312,48,32768,75-10-15,1293019
List,1.8.0_312,48,32768,75-10-15,1256834
List,1.8.0_312,48,32768,75-10-15,1244478
List,1.8.0_312,48,32768,75-10-15,1236089
List,1.8.0_312,48,32768,75-10-15,1230633
List,1.8.0_312,48,32768,75-10-15,1255098
List,1.8.0_312,48,32768,75-10-15,1254578
List,1.8.0_312,48,32768,75-10-15,1265763
List,1.8.0_312,48,32768,75-10-15,1256503
List,1.8.0_312,48,32768,75-10-15,1234044
List,1.8.0_312,1,32768,18-65-17,261947
List,1.8.0_312,1,32768,18-65-17,263491
List,1.8.0_312,1,32768,18-65-17,281724
List,1.8.0_312,1,32768,18-65-17,279222
List,1.8.0_312,1,32768,18-65-17,266470
List,1.8.0_312,1,32768,18-65-17,277287
List,1.8.0_312,1,32768,18-65-17,265568
List,1.8.0_312,1,32768,18-65-17,277177
List,1.8.0_312,1,32768,18-65-17,267812
List,1.8.0_312,1,32768,18-65-17,277246
List,1.8.0_312,3,32768,18-65-17,385739
List,1.8.0_312,3,32768,18-65-17,384566
List,1.8.0_312,3,32768,18-65-17,403741
List,1.8.0_312,3,32768,18-65-17,394432
List,1.8.0_312,3,32768,18-65-17,388631
List,1.8.0_312,3,32768,18-65-17,360039
List,1.8.0_312,3,32768,18-65-17,384753
List,1.8.0_312,3,32768,18-65-17,379406
List,1.8.0_312,3,32768,18-65-17,380682
List,1.8.0_312,3,32768,18-65-17,398874
List,1.8.0_312,6,32768,18-65-17,368657
List,1.8.0_312,6,32768,18-65-17,365356
List,1.8.0_312,6,32768,18-65-17,362250
List,1.8.0_312,6,32768,18-65-17,360220
List,1.8.0_312,6,32768,18-65-17,356241
List,1.8.0_312,6,32768,18-65-17,360718
List,1.8.0_312,6,32768,18-65-17,357676
List,1.8.0_312,6,32768,18-65-17,361289
List,1.8.0_312,6,32768,18-65-17,366482
List,1.8.0_312,6,32768,18-65-17,363818
List,1.8.0_312,12,32768,18-65-17,305673
List,1.8.0_312,12,32768,18-65-17,289891
List,1.8.0_312,12,32768,18-65-17,304100
List,1.8.0_312,12,32768,18-65-17,275774
List,1.8.0_312,12,32768,18-65-17,313281
List,1.8.0_312,12,32768,18-65-17,314210
List,1.8.0_312,12,32768,18-65-17,304351
List,1.8.0_312,12,32768,18-65-17,312911
List,1.8.0_312,12,32768,18-65-17,311099
List,1.8.0_312,12,32768,18-65-17,296460
List,1.8.0_312,24,32768,18-65-17,277937
List,1.8.0_312,24,32768,18-65-17,253335
List,1.8.0_312,24,32768,18-65-17,246776
List,1.8.0_312,24,32768,18-65-17,229544
List,1.8.0_312,24,32768,18-65-17,235747
List,1.8.0_312,24,32768,18-65-17,232581
List,1.8.0_312,24,32768,18-65-17,253219
List,1.8.0_312,24,32768,18-65-17,262070
List,1.8.0_312,24,32768,18-65-17,244924
List,1.8.0_312,24,32768,18-65-17,241315
List,1.8.0_312,48,32768,18-65-17,228523
List,1.8.0_312,48,32768,18-65-17,226615
List,1.8.0_312,48,32768,18-65-17,233750
List,1.8.0_312,48,32768,18-65-17,225285
List,1.8.0_312,48,32768,18-65-17,223751
List,1.8.0_312,48,32768,18-65-17,221614
List,1.8.0_312,48,32768,18-65-17,227335
List,1.8.0_312,48,32768,18-65-17,227402
List,1.8.0_312,48,32768,18-65-17,222154
List,1.8.0_312,48,32768,18-65-17,229154
List,1.8.0_312,1,32768,15-10-75,158983
List,1.8.0_312,1,32768,15-10-75,238343
List,1.8.0_312,1,32768,15-10-75,161051
List,1.8.0_312,1,32768,15-10-75,161845
List,1.8.0_312,1,32768,15-10-75,161250
List,1.8.0_312,1,32768,15-10-75,159550
List,1.8.0_312,1,32768,15-10-75,175104
List,1.8.0_312,1,32768,15-10-75,183051
List,1.8.0_312,1,32768,15-10-75,187729
List,1.8.0_312,1,32768,15-10-75,198579
List,1.8.0_312,3,32768,15-10-75,698453
List,1.8.0_312,3,32768,15-10-75,680098
List,1.8.0_312,3,32768,15-10-75,633719
List,1.8.0_312,3,32768,15-10-75,679196
List,1.8.0_312,3,32768,15-10-75,564690
List,1.8.0_312,3,32768,15-10-75,579197
List,1.8.0_312,3,32768,15-10-75,565308
List,1.8.0_312,3,32768,15-10-75,666657
List,1.8.0_312,3,32768,15-10-75,620823
List,1.8.0_312,3,32768,15-10-75,591902
List,1.8.0_312,6,32768,15-10-75,915327
List,1.8.0_312,6,32768,15-10-75,1023604
List,1.8.0_312,6,32768,15-10-75,786060
List,1.8.0_312,6,32768,15-10-75,956497
List,1.8.0_312,6,32768,15-10-75,920070
List,1.8.0_312,6,32768,15-10-75,778157
List,1.8.0_312,6,32768,15-10-75,955332
List,1.8.0_312,6,32768,15-10-75,962817
List,1.8.0_312,6,32768,15-10-75,688342
List,1.8.0_312,6,32768,15-10-75,672331
List,1.8.0_312,12,32768,15-10-75,1371299
List,1.8.0_312,12,32768,15-10-75,1313910
List,1.8.0_312,12,32768,15-10-75,1214664
List,1.8.0_312,12,32768,15-10-75,1422176
List,1.8.0_312,12,32768,15-10-75,1415322
List,1.8.0_312,12,32768,15-10-75,1394937
List,1.8.0_312,12,32768,15-10-75,1245570
List,1.8.0_312,12,32768,15-10-75,960476
List,1.8.0_312,12,32768,15-10-75,1057346
List,1.8.0_312,12,32768,15-10-75,1224280
List,1.8.0_312,24,32768,15-10-75,1416443
List,1.8.0_312,24,32768,15-10-75,1472385
List,1.8.0_312,24,32768,15-10-75,1409248
List,1.8.0_312,24,32768,15-10-75,1234982
List,1.8.0_312,24,32768,15-10-75,1183038
List,1.8.0_312,24,32768,15-10-75,1306574
List,1.8.0_312,24,32768,15-10-75,1264468
List,1.8.0_312,24,32768,15-10-75,1332458
List,1.8.0_312,24,32768,15-10-75,1236646
List,1.8.0_312,24,32768,15-10-75,1299948
List,1.8.0_312,48,32768,15-10-75,1161598
List,1.8.0_312,48,32768,15-10-75,1124141
List,1.8.0_312,48,32768,15-10-75,1109160
List,1.8.0_312,48,32768,15-10-75,1099550
List,1.8.0_312,48,32768,15-10-75,1119914
List,1.8.0_312,48,32768,15-10-75,1115277
List,1.8.0_312,48,32768,15-10-75,1154434
List,1.8.0_312,48,32768,15-10-75,1117825
List,1.8.0_312,48,32768,15-10-75,1117663
List,1.8.0_312,48,32768,15-10-75,1106279
List,1.8.0_312,1,32768,38-25-37,359302
List,1.8.0_312,1,32768,38-25-37,354705
List,1.8.0_312,1,32768,38-25-37,343462
List,1.8.0_312,1,32768,38-25-37,341490
List,1.8.0_312,1,32768,38-25-37,346481
List,1.8.0_312,1,32768,38-25-37,347647
List,1.8.0_312,1,32768,38-25-37,346803
List,1.8.0_312,1,32768,38-25-37,345991
List,1.8.0_312,1,32768,38-25-37,348119
List,1.8.0_312,1,32768,38-25-37,341040
List,1.8.0_312,3,32768,38-25-37,558114
List,1.8.0_312,3,32768,38-25-37,553292
List,1.8.0_312,3,32768,38-25-37,636510
List,1.8.0_312,3,32768,38-25-37,556003
List,1.8.0_312,3,32768,38-25-37,615585
List,1.8.0_312,3,32768,38-25-37,548566
List,1.8.0_312,3,32768,38-25-37,512959
List,1.8.0_312,3,32768,38-25-37,492221
List,1.8.0_312,3,32768,38-25-37,555410
List,1.8.0_312,3,32768,38-25-37,594008
List,1.8.0_312,6,32768,38-25-37,797037
List,1.8.0_312,6,32768,38-25-37,802703
List,1.8.0_312,6,32768,38-25-37,777180
List,1.8.0_312,6,32768,38-25-37,764562
List,1.8.0_312,6,32768,38-25-37,806420
List,1.8.0_312,6,32768,38-25-37,812282
List,1.8.0_312,6,32768,38-25-37,807424
List,1.8.0_312,6,32768,38-25-37,762185
List,1.8.0_312,6,32768,38-25-37,798905
List,1.8.0_312,6,32768,38-25-37,757837
List,1.8.0_312,12,32768,38-25-37,794149
List,1.8.0_312,12,32768,38-25-37,793121
List,1.8.0_312,12,32768,38-25-37,813378
List,1.8.0_312,12,32768,38-25-37,733907
List,1.8.0_312,12,32768,38-25-37,798458
List,1.8.0_312,12,32768,38-25-37,808638
List,1.8.0_312,12,32768,38-25-37,743755
List,1.8.0_312,12,32768,38-25-37,698108
List,1.8.0_312,12,32768,38-25-37,656963
List,1.8.0_312,12,32768,38-25-37,794046
List,1.8.0_312,24,32768,38-25-37,586727
List,1.8.0_312,24,32768,38-25-37,582532
List,1.8.0_312,24,32768,38-25-37,561993
List,1.8.0_312,24,32768,38-25-37,531898
List,1.8.0_312,24,32768,38-25-37,532335
List,1.8.0_312,24,32768,38-25-37,551891
List,1.8.0_312,24,32768,38-25-37,524251
List,1.8.0_312,24,32768,38-25-37,588779
List,1.8.0_312,24,32768,38-25-37,536354
List,1.8.0_312,24,32768,38-25-37,583456
List,1.8.0_312,48,32768,38-25-37,550640
List,1.8.0_312,48,32768,38-25-37,514004
List,1.8.0_312,48,32768,38-25-37,504828
List,1.8.0_312,48,32768,38-25-37,493875
List,1.8.0_312,48,32768,38-25-37,506320
List,1.8.0_312,48,32768,38-25-37,503464
List,1.8.0_312,48,32768,38-25-37,499905
List,1.8.0_312,48,32768,38-25-37,498370
List,1.8.0_312,48,32768,38-25-37,499880
List,1.8.0_312,48,32768,38-25-37,494070
List,1.8.0_312,1,185363,75-10-15,283816
List,1.8.0_312,1,185363,75-10-15,237216
List,1.8.0_312,1,185363,75-10-15,237265
List,1.8.0_312,1,185363,75-10-15,236800
List,1.8.0_312,1,185363,75-10-15,237562
List,1.8.0_312,1,185363,75-10-15,239288
List,1.8.0_312,1,185363,75-10-15,239102
List,1.8.0_312,1,185363,75-10-15,238828
List,1.8.0_312,1,185363,75-10-15,236680
List,1.8.0_312,1,185363,75-10-15,239936
List,1.8.0_312,3,185363,75-10-15,428281
List,1.8.0_312,3,185363,75-10-15,461232
List,1.8.0_312,3,185363,75-10-15,447231
List,1.8.0_312,3,185363,75-10-15,447848
List,1.8.0_312,3,185363,75-10-15,453066
List,1.8.0_312,3,185363,75-10-15,451911
List,1.8.0_312,3,185363,75-10-15,453476
List,1.8.0_312,3,185363,75-10-15,460750
List,1.8.0_312,3,185363,75-10-15,463258
List,1.8.0_312,3,185363,75-10-15,462433
List,1.8.0_312,6,185363,75-10-15,414220
List,1.8.0_312,6,185363,75-10-15,428144
List,1.8.0_312,6,185363,75-10-15,416293
List,1.8.0_312,6,185363,75-10-15,408660
List,1.8.0_312,6,185363,75-10-15,388678
List,1.8.0_312,6,185363,75-10-15,386575
List,1.8.0_312,6,185363,75-10-15,397558
List,1.8.0_312,6,185363,75-10-15,425046
List,1.8.0_312,6,185363,75-10-15,419442
List,1.8.0_312,6,185363,75-10-15,414479
List,1.8.0_312,12,185363,75-10-15,322913
List,1.8.0_312,12,185363,75-10-15,341960
List,1.8.0_312,12,185363,75-10-15,329974
List,1.8.0_312,12,185363,75-10-15,332575
List,1.8.0_312,12,185363,75-10-15,343267
List,1.8.0_312,12,185363,75-10-15,325804
List,1.8.0_312,12,185363,75-10-15,328659
List,1.8.0_312,12,185363,75-10-15,324500
List,1.8.0_312,12,185363,75-10-15,332097
List,1.8.0_312,12,185363,75-10-15,319432
List,1.8.0_312,24,185363,75-10-15,299534
List,1.8.0_312,24,185363,75-10-15,294459
List,1.8.0_312,24,185363,75-10-15,294691
List,1.8.0_312,24,185363,75-10-15,306769
List,1.8.0_312,24,185363,75-10-15,303667
List,1.8.0_312,24,185363,75-10-15,302501
List,1.8.0_312,24,185363,75-10-15,302625
List,1.8.0_312,24,185363,75-10-15,300672
List,1.8.0_312,24,185363,75-10-15,297774
List,1.8.0_312,24,185363,75-10-15,302724
List,1.8.0_312,48,185363,75-10-15,297019
List,1.8.0_312,48,185363,75-10-15,298235
List,1.8.0_312,48,185363,75-10-15,294764
List,1.8.0_312,48,185363,75-10-15,302617
List,1.8.0_312,48,185363,75-10-15,294084
List,1.8.0_312,48,185363,75-10-15,297507
List,1.8.0_312,48,185363,75-10-15,299091
List,1.8.0_312,48,185363,75-10-15,293480
List,1.8.0_312,48,185363,75-10-15,298729
List,1.8.0_312,48,185363,75-10-15,300649
List,1.8.0_312,1,185363,18-65-17,67185
List,1.8.0_312,1,185363,18-65-17,60372
List,1.8.0_312,1,185363,18-65-17,60831
List,1.8.0_312,1,185363,18-65-17,60190
List,1.8.0_312,1,185363,18-65-17,63446
List,1.8.0_312,1,185363,18-65-17,60263
List,1.8.0_312,1,185363,18-65-17,59401
List,1.8.0_312,1,185363,18-65-17,61462
List,1.8.0_312,1,185363,18-65-17,61534
List,1.8.0_312,1,185363,18-65-17,61995
List,1.8.0_312,3,185363,18-65-17,81720
List,1.8.0_312,3,185363,18-65-17,82582
List,1.8.0_312,3,185363,18-65-17,80688
List,1.8.0_312,3,185363,18-65-17,79603
List,1.8.0_312,3,185363,18-65-17,78238
List,1.8.0_312,3,185363,18-65-17,81333
List,1.8.0_312,3,185363,18-65-17,81247
List,1.8.0_312,3,185363,18-65-17,79850
List,1.8.0_312,3,185363,18-65-17,81742
List,1.8.0_312,3,185363,18-65-17,82743
List,1.8.0_312,6,185363,18-65-17,67561
List,1.8.0_312,6,185363,18-65-17,64858
List,1.8.0_312,6,185363,18-65-17,64002
List,1.8.0_312,6,185363,18-65-17,65490
List,1.8.0_312,6,185363,18-65-17,69515
List,1.8.0_312,6,185363,18-65-17,65427
List,1.8.0_312,6,185363,18-65-17,62753
List,1.8.0_312,6,185363,18-65-17,63669
List,1.8.0_312,6,185363,18-65-17,64948
List,1.8.0_312,6,185363,18-65-17,61211
List,1.8.0_312,12,185363,18-65-17,54912
List,1.8.0_312,12,185363,18-65-17,53345
List,1.8.0_312,12,185363,18-65-17,53961
List,1.8.0_312,12,185363,18-65-17,51206
List,1.8.0_312,12,185363,18-65-17,54267
List,1.8.0_312,12,185363,18-65-17,55961
List,1.8.0_312,12,185363,18-65-17,52880
List,1.8.0_312,12,185363,18-65-17,53070
List,1.8.0_312,12,185363,18-65-17,53108
List,1.8.0_312,12,185363,18-65-17,53619
List,1.8.0_312,24,185363,18-65-17,55196
List,1.8.0_312,24,185363,18-65-17,54751
List,1.8.0_312,24,185363,18-65-17,53820
List,1.8.0_312,24,185363,18-65-17,55184
List,1.8.0_312,24,185363,18-65-17,54590
List,1.8.0_312,24,185363,18-65-17,56821
List,1.8.0_312,24,185363,18-65-17,56111
List,1.8.0_312,24,185363,18-65-17,53065
List,1.8.0_312,24,185363,18-65-17,53447
List,1.8.0_312,24,185363,18-65-17,53655
List,1.8.0_312,48,185363,18-65-17,54243
List,1.8.0_312,48,185363,18-65-17,51752
List,1.8.0_312,48,185363,18-65-17,52863
List,1.8.0_312,48,185363,18-65-17,52571
List,1.8.0_312,48,185363,18-65-17,52559
List,1.8.0_312,48,185363,18-65-17,52886
List,1.8.0_312,48,185363,18-65-17,52754
List,1.8.0_312,48,185363,18-65-17,52798
List,1.8.0_312,48,185363,18-65-17,53691
List,1.8.0_312,48,185363,18-65-17,54007
List,1.8.0_312,1,185363,15-10-75,85448
