List,1.8.0_312,1,32768,75-10-15,593791
List,1.8.0_312,1,185363,15-10-75,68536
List,1.8.0_312,1,185363,15-10-75,67341
List,1.8.0_312,1,185363,15-10-75,71709
List,1.8.0_312,1,185363,15-10-75,69302
List,1.8.0_312,1,185363,15-10-75,71623
List,1.8.0_312,1,185363,15-10-75,73323
List,1.8.0_312,1,185363,15-10-75,74419
List,1.8.0_312,1,185363,15-10-75,75374
List,1.8.0_312,1,185363,15-10-75,74482
List,1.8.0_312,3,185363,15-10-75,257883
List,1.8.0_312,3,185363,15-10-75,193876
List,1.8.0_312,3,185363,15-10-75,194077
List,1.8.0_312,3,185363,15-10-75,193334
List,1.8.0_312,3,185363,15-10-75,194554
List,1.8.0_312,3,185363,15-10-75,194920
List,1.8.0_312,3,185363,15-10-75,195676
List,1.8.0_312,3,185363,15-10-75,189542
List,1.8.0_312,3,185363,15-10-75,197064
List,1.8.0_312,3,185363,15-10-75,194761
List,1.8.0_312,6,185363,15-10-75,332068
List,1.8.0_312,6,185363,15-10-75,320574
List,1.8.0_312,6,185363,15-10-75,324212
List,1.8.0_312,6,185363,15-10-75,326337
List,1.8.0_312,6,185363,15-10-75,320457
List,1.8.0_312,6,185363,15-10-75,316052
List,1.8.0_312,6,185363,15-10-75,319483
List,1.8.0_312,6,185363,15-10-75,316744
List,1.8.0_312,6,185363,15-10-75,302421
List,1.8.0_312,6,185363,15-10-75,315451
List,1.8.0_312,12,185363,15-10-75,320487
List,1.8.0_312,12,185363,15-10-75,341354
List,1.8.0_312,12,185363,15-10-75,348452
List,1.8.0_312,12,185363,15-10-75,335416
List,1.8.0_312,12,185363,15-10-75,336587
List,1.8.0_312,12,185363,15-10-75,329940
List,1.8.0_312,12,185363,15-10-75,343513
List,1.8.0_312,12,185363,15-10-75,348899
List,1.8.0_312,12,185363,15-10-75,330647
List,1.8.0_312,12,185363,15-10-75,328004
List,1.8.0_312,24,185363,15-10-75,275686
List,1.8.0_312,24,185363,15-10-75,308931
List,1.8.0_312,24,185363,15-10-75,312139
List,1.8.0_312,24,185363,15-10-75,302200
List,1.8.0_312,24,185363,15-10-75,306383
List,1.8.0_312,24,185363,15-10-75,301678
List,1.8.0_312,24,185363,15-10-75,300665
List,1.8.0_312,24,185363,15-10-75,294665
List,1.8.0_312,24,185363,15-10-75,296898
List,1.8.0_312,24,185363,15-10-75,304283
List,1.8.0_312,48,185363,15-10-75,275166
List,1.8.0_312,48,185363,15-10-75,287182
List,1.8.0_312,48,185363,15-10-75,277310
List,1.8.0_312,48,185363,15-10-75,268069
List,1.8.0_312,48,185363,15-10-75,271715
List,1.8.0_312,48,185363,15-10-75,278046
List,1.8.0_312,48,185363,15-10-75,275964
List,1.8.0_312,48,185363,15-10-75,274724
List,1.8.0_312,48,185363,15-10-75,278562
List,1.8.0_312,48,185363,15-10-75,278356
List,1.8.0_312,1,185363,38-25-37,113309
List,1.8.0_312,1,185363,38-25-37,95561
List,1.8.0_312,1,185363,38-25-37,95412
List,1.8.0_312,1,185363,38-25-37,95305
List,1.8.0_312,1,185363,38-25-37,96506
List,1.8.0_312,1,185363,38-25-37,95056
List,1.8.0_312,1,185363,38-25-37,94781
List,1.8.0_312,1,185363,38-25-37,95360
List,1.8.0_312,1,185363,38-25-37,94904
List,1.8.0_312,1,185363,38-25-37,94739
List,1.8.0_312,3,185363,38-25-37,198210
List,1.8.0_312,3,185363,38-25-37,185723
List,1.8.0_312,3,185363,38-25-37,186854
List,1.8.0_312,3,185363,38-25-37,184347
List,1.8.0_312,3,185363,38-25-37,184210
List,1.8.0_312,3,185363,38-25-37,182450
List,1.8.0_312,3,185363,38-25-37,182572
List,1.8.0_312,3,185363,38-25-37,184965
List,1.8.0_312,3,185363,38-25-37,184667
List,1.8.0_312,3,185363,38-25-37,184645
List,1.8.0_312,6,185363,38-25-37,175521
List,1.8.0_312,6,185363,38-25-37,171005
List,1.8.0_312,6,185363,38-25-37,168624
List,1.8.0_312,6,185363,38-25-37,169767
List,1.8.0_312,6,185363,38-25-37,174170
List,1.8.0_312,6,185363,38-25-37,163844
List,1.8.0_312,6,185363,38-25-37,166929
List,1.8.0_312,6,185363,38-25-37,159312
List,1.8.0_312,6,185363,38-25-37,162474
List,1.8.0_312,6,185363,38-25-37,162372
List,1.8.0_312,12,185363,38-25-37,126911
List,1.8.0_312,12,185363,38-25-37,134539
List,1.8.0_312,12,185363,38-25-37,133503
List,1.8.0_312,12,185363,38-25-37,133567
List,1.8.0_312,12,185363,38-25-37,127600
List,1.8.0_312,12,185363,38-25-37,130309
List,1.8.0_312,12,185363,38-25-37,134096
List,1.8.0_312,12,185363,38-25-37,129451
List,1.8.0_312,12,185363,38-25-37,128326
List,1.8.0_312,12,185363,38-25-37,134895
List,1.8.0_312,24,185363,38-25-37,128392
List,1.8.0_312,24,185363,38-25-37,118680
List,1.8.0_312,24,185363,38-25-37,122505
List,1.8.0_312,24,185363,38-25-37,124988
List,1.8.0_312,24,185363,38-25-37,125552
List,1.8.0_312,24,185363,38-25-37,122513
List,1.8.0_312,24,185363,38-25-37,124201
List,1.8.0_312,24,185363,38-25-37,122074
List,1.8.0_312,24,185363,38-25-37,123917
List,1.8.0_312,24,185363,38-25-37,121180
List,1.8.0_312,48,185363,38-25-37,122014
List,1.8.0_312,48,185363,38-25-37,118590
List,1.8.0_312,48,185363,38-25-37,118987
List,1.8.0_312,48,185363,38-25-37,117700
List,1.8.0_312,48,185363,38-25-37,119337
List,1.8.0_312,48,185363,38-25-37,119698
List,1.8.0_312,48,185363,38-25-37,120853
List,1.8.0_312,48,185363,38-25-37,120710
List,1.8.0_312,48,185363,38-25-37,121537
List,1.8.0_312,48,185363,38-25-37,119906
List,1.8.0_312,1,1048576,75-10-15,11780
List,1.8.0_312,1,1048576,75-10-15,10273
List,1.8.0_312,1,1048576,75-10-15,9692
List,1.8.0_312,1,1048576,75-10-15,9680
List,1.8.0_312,1,1048576,75-10-15,9741
List,1.8.0_312,1,1048576,75-10-15,9481
List,1.8.0_312,1,1048576,75-10-15,9670
List,1.8.0_312,1,1048576,75-10-15,9404
List,1.8.0_312,1,1048576,75-10-15,9481
List,1.8.0_312,1,1048576,75-10-15,9661
List,1.8.0_312,3,1048576,75-10-15,45667
List,1.8.0_312,3,1048576,75-10-15,27270
List,1.8.0_312,3,1048576,75-10-15,27173
List,1.8.0_312,3,1048576,75-10-15,27331
List,1.8.0_312,3,1048576,75-10-15,27490
List,1.8.0_312,3,1048576,75-10-15,27156
List,1.8.0_312,3,1048576,75-10-15,27010
List,1.8.0_312,3,1048576,75-10-15,27273
List,1.8.0_312,3,1048576,75-10-15,27094
List,1.8.0_312,3,1048576,75-10-15,27123
List,1.8.0_312,6,1048576,75-10-15,57303
List,1.8.0_312,6,1048576,75-10-15,46396
List,1.8.0_312,6,1048576,75-10-15,47609
List,1.8.0_312,6,1048576,75-10-15,47815
List,1.8.0_312,6,1048576,75-10-15,48059
List,1.8.0_312,6,1048576,75-10-15,47157
List,1.8.0_312,6,1048576,75-10-15,47212
List,1.8.0_312,6,1048576,75-10-15,48289
List,1.8.0_312,6,1048576,75-10-15,47901
List,1.8.0_312,6,1048576,75-10-15,47551
List,1.8.0_312,12,1048576,75-10-15,58805
List,1.8.0_312,12,1048576,75-10-15,53246
List,1.8.0_312,12,1048576,75-10-15,53912
List,1.8.0_312,12,1048576,75-10-15,54521
List,1.8.0_312,12,1048576,75-10-15,53275
List,1.8.0_312,12,1048576,75-10-15,55007
List,1.8.0_312,12,1048576,75-10-15,53002
List,1.8.0_312,12,1048576,75-10-15,52899
List,1.8.0_312,12,1048576,75-10-15,53650
List,1.8.0_312,12,1048576,75-10-15,54631
List,1.8.0_312,24,1048576,75-10-15,58636
List,1.8.0_312,24,1048576,75-10-15,55514
List,1.8.0_312,24,1048576,75-10-15,55350
List,1.8.0_312,24,1048576,75-10-15,55184
List,1.8.0_312,24,1048576,75-10-15,55247
List,1.8.0_312,24,1048576,75-10-15,54788
List,1.8.0_312,24,1048576,75-10-15,55380
List,1.8.0_312,24,1048576,75-10-15,55368
List,1.8.0_312,24,1048576,75-10-15,55174
List,1.8.0_312,24,1048576,75-10-15,55297
List,1.8.0_312,48,1048576,75-10-15,58395
List,1.8.0_312,48,1048576,75-10-15,54757
List,1.8.0_312,48,1048576,75-10-15,54474
List,1.8.0_312,48,1048576,75-10-15,53826
List,1.8.0_312,48,1048576,75-10-15,54257
List,1.8.0_312,48,1048576,75-10-15,54972
List,1.8.0_312,48,1048576,75-10-15,53285
List,1.8.0_312,48,1048576,75-10-15,53234
List,1.8.0_312,48,1048576,75-10-15,53232
List,1.8.0_312,48,1048576,75-10-15,54573
List,1.8.0_312,1,1048576,18-65-17,7180
List,1.8.0_312,1,1048576,18-65-17,5493
List,1.8.0_312,1,1048576,18-65-17,5313
List,1.8.0_312,1,1048576,18-65-17,5244
List,1.8.0_312,1,1048576,18-65-17,5256
List,1.8.0_312,1,1048576,18-65-17,5240
List,1.8.0_312,1,1048576,18-65-17,5243
List,1.8.0_312,1,1048576,18-65-17,5264
List,1.8.0_312,1,1048576,18-65-17,5391
List,1.8.0_312,1,1048576,18-65-17,5440
List,1.8.0_312,3,1048576,18-65-17,10562
List,1.8.0_312,3,1048576,18-65-17,10170
List,1.8.0_312,3,1048576,18-65-17,10779
List,1.8.0_312,3,1048576,18-65-17,10597
List,1.8.0_312,3,1048576,18-65-17,10322
List,1.8.0_312,3,1048576,18-65-17,10679
List,1.8.0_312,3,1048576,18-65-17,10620
List,1.8.0_312,3,1048576,18-65-17,10428
List,1.8.0_312,3,1048576,18-65-17,10353
List,1.8.0_312,3,1048576,18-65-17,10459
List,1.8.0_312,6,1048576,18-65-17,10741
List,1.8.0_312,6,1048576,18-65-17,10431
List,1.8.0_312,6,1048576,18-65-17,10797
List,1.8.0_312,6,1048576,18-65-17,11396
List,1.8.0_312,6,1048576,18-65-17,10829
List,1.8.0_312,6,1048576,18-65-17,10168
List,1.8.0_312,6,1048576,18-65-17,10594
List,1.8.0_312,6,1048576,18-65-17,10975
List,1.8.0_312,6,1048576,18-65-17,10941
List,1.8.0_312,6,1048576,18-65-17,11224
List,1.8.0_312,12,1048576,18-65-17,10472
List,1.8.0_312,12,1048576,18-65-17,10578
List,1.8.0_312,12,1048576,18-65-17,10776
List,1.8.0_312,12,1048576,18-65-17,10723
List,1.8.0_312,12,1048576,18-65-17,10778
List,1.8.0_312,12,1048576,18-65-17,10530
List,1.8.0_312,12,1048576,18-65-17,10682
List,1.8.0_312,12,1048576,18-65-17,10759
List,1.8.0_312,12,1048576,18-65-17,11013
List,1.8.0_312,12,1048576,18-65-17,11043
List,1.8.0_312,24,1048576,18-65-17,10897
List,1.8.0_312,24,1048576,18-65-17,10529
List,1.8.0_312,24,1048576,18-65-17,10596
List,1.8.0_312,24,1048576,18-65-17,10531
List,1.8.0_312,24,1048576,18-65-17,10477
List,1.8.0_312,24,1048576,18-65-17,10437
List,1.8.0_312,24,1048576,18-65-17,10535
List,1.8.0_312,24,1048576,18-65-17,10349
List,1.8.0_312,24,1048576,18-65-17,10425
List,1.8.0_312,24,1048576,18-65-17,10333
List,1.8.0_312,48,1048576,18-65-17,10711
List,1.8.0_312,48,1048576,18-65-17,10463
List,1.8.0_312,48,1048576,18-65-17,10449
List,1.8.0_312,48,1048576,18-65-17,10457
List,1.8.0_312,48,1048576,18-65-17,10406
List,1.8.0_312,48,1048576,18-65-17,10547
List,1.8.0_312,48,1048576,18-65-17,10481
List,1.8.0_312,48,1048576,18-65-17,10278
List,1.8.0_312,48,1048576,18-65-17,10528
List,1.8.0_312,48,1048576,18-65-17,10455
List,1.8.0_312,1,1048576,15-10-75,1868
List,1.8.0_312,1,1048576,15-10-75,2315
List,1.8.0_312,1,1048576,15-10-75,2123
List,1.8.0_312,1,1048576,15-10-75,1997
List,1.8.0_312,1,1048576,15-10-75,2019
List,1.8.0_312,1,1048576,15-10-75,2025
List,1.8.0_312,1,1048576,15-10-75,2005
List,1.8.0_312,1,1048576,15-10-75,2045
List,1.8.0_312,1,1048576,15-10-75,2015
List,1.8.0_312,1,1048576,15-10-75,2025
List,1.8.0_312,3,1048576,15-10-75,5473
List,1.8.0_312,3,1048576,15-10-75,6239
List,1.8.0_312,3,1048576,15-10-75,6159
List,1.8.0_312,3,1048576,15-10-75,6185
List,1.8.0_312,3,1048576,15-10-75,6299
List,1.8.0_312,3,1048576,15-10-75,6157
List,1.8.0_312,3,1048576,15-10-75,6293
List,1.8.0_312,3,1048576,15-10-75,6235
List,1.8.0_312,3,1048576,15-10-75,6200
List,1.8.0_312,3,1048576,15-10-75,6189
List,1.8.0_312,6,1048576,15-10-75,15577
List,1.8.0_312,6,1048576,15-10-75,12711
List,1.8.0_312,6,1048576,15-10-75,12656
List,1.8.0_312,6,1048576,15-10-75,12751
List,1.8.0_312,6,1048576,15-10-75,12675
List,1.8.0_312,6,1048576,15-10-75,12720
List,1.8.0_312,6,1048576,15-10-75,12682
List,1.8.0_312,6,1048576,15-10-75,12684
List,1.8.0_312,6,1048576,15-10-75,12681
List,1.8.0_312,6,1048576,15-10-75,12715
List,1.8.0_312,12,1048576,15-10-75,29432
List,1.8.0_312,12,1048576,15-10-75,23384
List,1.8.0_312,12,1048576,15-10-75,23266
List,1.8.0_312,12,1048576,15-10-75,23043
List,1.8.0_312,12,1048576,15-10-75,23161
List,1.8.0_312,12,1048576,15-10-75,23026
List,1.8.0_312,12,1048576,15-10-75,23143
List,1.8.0_312,12,1048576,15-10-75,22955
List,1.8.0_312,12,1048576,15-10-75,23093
List,1.8.0_312,12,1048576,15-10-75,22967
List,1.8.0_312,24,1048576,15-10-75,33317
List,1.8.0_312,24,1048576,15-10-75,31451
List,1.8.0_312,24,1048576,15-10-75,31172
List,1.8.0_312,24,1048576,15-10-75,30965
List,1.8.0_312,24,1048576,15-10-75,31134
List,1.8.0_312,24,1048576,15-10-75,31392
List,1.8.0_312,24,1048576,15-10-75,31217
List,1.8.0_312,24,1048576,15-10-75,31788
List,1.8.0_312,24,1048576,15-10-75,31386
List,1.8.0_312,24,1048576,15-10-75,30955
List,1.8.0_312,48,1048576,15-10-75,33232
List,1.8.0_312,48,1048576,15-10-75,29884
List,1.8.0_312,48,1048576,15-10-75,29496
List,1.8.0_312,48,1048576,15-10-75,29444
List,1.8.0_312,48,1048576,15-10-75,29528
List,1.8.0_312,48,1048576,15-10-75,29309
List,1.8.0_312,48,1048576,15-10-75,29454
List,1.8.0_312,48,1048576,15-10-75,29321
List,1.8.0_312,48,1048576,15-10-75,29389
List,1.8.0_312,48,1048576,15-10-75,29417
List,1.8.0_312,1,1048576,38-25-37,5584
List,1.8.0_312,1,1048576,38-25-37,3689
List,1.8.0_312,1,1048576,38-25-37,3605
List,1.8.0_312,1,1048576,38-25-37,3588
List,1.8.0_312,1,1048576,38-25-37,3555
List,1.8.0_312,1,1048576,38-25-37,3560
List,1.8.0_312,1,1048576,38-25-37,3588
List,1.8.0_312,1,1048576,38-25-37,3636
List,1.8.0_312,1,1048576,38-25-37,3591
List,1.8.0_312,1,1048576,38-25-37,3840
List,1.8.0_312,3,1048576,38-25-37,18534
List,1.8.0_312,3,1048576,38-25-37,11119
List,1.8.0_312,3,1048576,38-25-37,10782
List,1.8.0_312,3,1048576,38-25-37,11079
List,1.8.0_312,3,1048576,38-25-37,10934
List,1.8.0_312,3,1048576,38-25-37,11206
List,1.8.0_312,3,1048576,38-25-37,11158
List,1.8.0_312,3,1048576,38-25-37,11028
List,1.8.0_312,3,1048576,38-25-37,11232
List,1.8.0_312,3,1048576,38-25-37,11340
List,1.8.0_312,6,1048576,38-25-37,23687
List,1.8.0_312,6,1048576,38-25-37,18346
List,1.8.0_312,6,1048576,38-25-37,19188
List,1.8.0_312,6,1048576,38-25-37,18788
List,1.8.0_312,6,1048576,38-25-37,18863
List,1.8.0_312,6,1048576,38-25-37,18762
List,1.8.0_312,6,1048576,38-25-37,18679
List,1.8.0_312,6,1048576,38-25-37,18736
List,1.8.0_312,6,1048576,38-25-37,18986
List,1.8.0_312,6,1048576,38-25-37,18741
List,1.8.0_312,12,1048576,38-25-37,23038
List,1.8.0_312,12,1048576,38-25-37,21139
List,1.8.0_312,12,1048576,38-25-37,21681
List,1.8.0_312,12,1048576,38-25-37,21393
List,1.8.0_312,12,1048576,38-25-37,21584
List,1.8.0_312,12,1048576,38-25-37,21712
List,1.8.0_312,12,1048576,38-25-37,21899
List,1.8.0_312,12,1048576,38-25-37,21749
List,1.8.0_312,12,1048576,38-25-37,21920
List,1.8.0_312,12,1048576,38-25-37,21675
List,1.8.0_312,24,1048576,38-25-37,23548
List,1.8.0_312,24,1048576,38-25-37,22000
List,1.8.0_312,24,1048576,38-25-37,22011
List,1.8.0_312,24,1048576,38-25-37,22069
List,1.8.0_312,24,1048576,38-25-37,21873
List,1.8.0_312,24,1048576,38-25-37,21806
List,1.8.0_312,24,1048576,38-25-37,21928
List,1.8.0_312,24,1048576,38-25-37,22113
List,1.8.0_312,24,1048576,38-25-37,21963
List,1.8.0_312,24,1048576,38-25-37,22161
List,1.8.0_312,48,1048576,38-25-37,23314
List,1.8.0_312,48,1048576,38-25-37,21655
List,1.8.0_312,48,1048576,38-25-37,21620
List,1.8.0_312,48,1048576,38-25-37,21782
List,1.8.0_312,48,1048576,38-25-37,21779
List,1.8.0_312,48,1048576,38-25-37,21559
List,1.8.0_312,48,1048576,38-25-37,21276
List,1.8.0_312,48,1048576,38-25-37,21457
List,1.8.0_312,48,1048576,38-25-37,21629
List,1.8.0_312,48,1048576,38-25-37,21880
