List,17.0.2,1,32768,75-10-15,824032
List,17.0.2,1,32768,75-10-15,970000
List,17.0.2,1,32768,75-10-15,955915
List,17.0.2,1,32768,75-10-15,988436
List,17.0.2,1,32768,75-10-15,1003389
List,17.0.2,1,32768,75-10-15,1042423
List,17.0.2,1,32768,75-10-15,1066950
List,17.0.2,1,32768,75-10-15,906972
List,17.0.2,1,32768,75-10-15,918107
List,17.0.2,1,32768,75-10-15,947473
List,17.0.2,3,32768,75-10-15,1505226
List,17.0.2,3,32768,75-10-15,1873197
List,17.0.2,3,32768,75-10-15,1876248
List,17.0.2,3,32768,75-10-15,1799333
List,17.0.2,3,32768,75-10-15,1803994
List,17.0.2,3,32768,75-10-15,1838674
List,17.0.2,3,32768,75-10-15,1845919
List,17.0.2,3,32768,75-10-15,1885841
List,17.0.2,3,32768,75-10-15,1911927
List,17.0.2,3,32768,75-10-15,1937857
List,17.0.2,6,32768,75-10-15,1494961
List,17.0.2,6,32768,75-10-15,1510528
List,17.0.2,6,32768,75-10-15,1512621
List,17.0.2,6,32768,75-10-15,1603955
List,17.0.2,6,32768,75-10-15,1619363
List,17.0.2,6,32768,75-10-15,1579563
List,17.0.2,6,32768,75-10-15,1518054
List,17.0.2,6,32768,75-10-15,1572473
List,17.0.2,6,32768,75-10-15,1621687
List,17.0.2,6,32768,75-10-15,1579335
List,17.0.2,12,32768,75-10-15,1287943
List,17.0.2,12,32768,75-10-15,1297631
List,17.0.2,12,32768,75-10-15,1312630
List,17.0.2,12,32768,75-10-15,1278614
List,17.0.2,12,32768,75-10-15,1305504
List,17.0.2,12,32768,75-10-15,1307017
List,17.0.2,12,32768,75-10-15,1283300
List,17.0.2,12,32768,75-10-15,1270963
List,17.0.2,12,32768,75-10-15,1291126
List,17.0.2,12,32768,75-10-15,1262191
List,17.0.2,24,32768,75-10-15,1336337
List,17.0.2,24,32768,75-10-15,1347740
List,17.0.2,24,32768,75-10-15,1359876
List,17.0.2,24,32768,75-10-15,1305201
List,17.0.2,24,32768,75-10-15,1359164
List,17.0.2,24,32768,75-10-15,1387327
List,17.0.2,24,32768,75-10-15,1345479
List,17.0.2,24,32768,75-10-15,1361805
List,17.0.2,24,32768,75-10-15,1362099
List,17.0.2,24,32768,75-10-15,1338510
List,17.0.2,48,32768,75-10-15,1341335
List,17.0.2,48,32768,75-10-15,1301106
List,17.0.2,48,32768,75-10-15,1332285
List,17.0.2,48,32768,75-10-15,1270554
List,17.0.2,48,32768,75-10-15,1274775
List,17.0.2,48,32768,75-10-15,1290041
List,17.0.2,48,32768,75-10-15,1268623
List,17.0.2,48,32768,75-10-15,1327475
List,17.0.2,48,32768,75-10-15,1265461
List,17.0.2,48,32768,75-10-15,1321699
List,17.0.2,1,32768,18-65-17,333463
List,17.0.2,1,32768,18-65-17,323838
List,17.0.2,1,32768,18-65-17,340825
List,17.0.2,1,32768,18-65-17,313874
List,17.0.2,1,32768,18-65-17,341939
List,17.0.2,1,32768,18-65-17,340226
List,17.0.2,1,32768,18-65-17,331758
List,17.0.2,1,32768,18-65-17,339236
List,17.0.2,1,32768,18-65-17,324839
List,17.0.2,1,32768,18-65-17,335358
List,17.0.2,3,32768,18-65-17,421740
List,17.0.2,3,32768,18-65-17,418383
List,17.0.2,3,32768,18-65-17,394649
List,17.0.2,3,32768,18-65-17,428876
List,17.0.2,3,32768,18-65-17,415450
List,17.0.2,3,32768,18-65-17,372387
List,17.0.2,3,32768,18-65-17,408787
List,17.0.2,3,32768,18-65-17,392821
List,17.0.2,3,32768,18-65-17,389745
List,17.0.2,3,32768,18-65-17,412476
List,17.0.2,6,32768,18-65-17,271868
List,17.0.2,6,32768,18-65-17,262014
List,17.0.2,6,32768,18-65-17,259712
List,17.0.2,6,32768,18-65-17,263202
List,17.0.2,6,32768,18-65-17,268578
List,17.0.2,6,32768,18-65-17,262826
List,17.0.2,6,32768,18-65-17,273154
List,17.0.2,6,32768,18-65-17,270660
List,17.0.2,6,32768,18-65-17,269617
List,17.0.2,6,32768,18-65-17,257157
List,17.0.2,12,32768,18-65-17,241439
List,17.0.2,12,32768,18-65-17,239889
List,17.0.2,12,32768,18-65-17,240286
List,17.0.2,12,32768,18-65-17,235833
List,17.0.2,12,32768,18-65-17,238764
List,17.0.2,12,32768,18-65-17,233766
List,17.0.2,12,32768,18-65-17,232696
List,17.0.2,12,32768,18-65-17,231794
List,17.0.2,12,32768,18-65-17,235588
List,17.0.2,12,32768,18-65-17,241357
List,17.0.2,24,32768,18-65-17,242341
List,17.0.2,24,32768,18-65-17,237245
List,17.0.2,24,32768,18-65-17,240929
List,17.0.2,24,32768,18-65-17,243637
List,17.0.2,24,32768,18-65-17,243604
List,17.0.2,24,32768,18-65-17,241700
List,17.0.2,24,32768,18-65-17,239042
List,17.0.2,24,32768,18-65-17,236348
List,17.0.2,24,32768,18-65-17,235658
List,17.0.2,24,32768,18-65-17,234682
List,17.0.2,48,32768,18-65-17,238679
List,17.0.2,48,32768,18-65-17,242539
List,17.0.2,48,32768,18-65-17,243690
List,17.0.2,48,32768,18-65-17,246784
List,17.0.2,48,32768,18-65-17,246483
List,17.0.2,48,32768,18-65-17,241491
List,17.0.2,48,32768,18-65-17,245388
List,17.0.2,48,32768,18-65-17,238775
List,17.0.2,48,32768,18-65-17,246076
List,17.0.2,48,32768,18-65-17,239402
List,17.0.2,1,32768,15-10-75,405005
List,17.0.2,1,32768,15-10-75,282820
List,17.0.2,1,32768,15-10-75,330691
List,17.0.2,1,32768,15-10-75,310722
List,17.0.2,1,32768,15-10-75,314788
List,17.0.2,1,32768,15-10-75,329132
List,17.0.2,1,32768,15-10-75,330547
List,17.0.2,1,32768,15-10-75,319228
List,17.0.2,1,32768,15-10-75,333372
List,17.0.2,1,32768,15-10-75,282809
List,17.0.2,3,32768,15-10-75,843018
List,17.0.2,3,32768,15-10-75,930100
List,17.0.2,3,32768,15-10-75,970352
List,17.0.2,3,32768,15-10-75,1012003
List,17.0.2,3,32768,15-10-75,960973
List,17.0.2,3,32768,15-10-75,731044
List,17.0.2,3,32768,15-10-75,932398
List,17.0.2,3,32768,15-10-75,876321
List,17.0.2,3,32768,15-10-75,923628
List,17.0.2,3,32768,15-10-75,958849
List,17.0.2,6,32768,15-10-75,1452264
List,17.0.2,6,32768,15-10-75,1487963
List,17.0.2,6,32768,15-10-75,1537836
List,17.0.2,6,32768,15-10-75,1481444
List,17.0.2,6,32768,15-10-75,1515347
List,17.0.2,6,32768,15-10-75,1525066
List,17.0.2,6,32768,15-10-75,1551919
List,17.0.2,6,32768,15-10-75,1495832
List,17.0.2,6,32768,15-10-75,1499621
List,17.0.2,6,32768,15-10-75,1521400
List,17.0.2,12,32768,15-10-75,1317089
List,17.0.2,12,32768,15-10-75,1352769
List,17.0.2,12,32768,15-10-75,1301536
List,17.0.2,12,32768,15-10-75,1291445
List,17.0.2,12,32768,15-10-75,1319602
List,17.0.2,12,32768,15-10-75,1302185
List,17.0.2,12,32768,15-10-75,1360353
List,17.0.2,12,32768,15-10-75,1316331
List,17.0.2,12,32768,15-10-75,1295713
List,17.0.2,12,32768,15-10-75,1309103
List,17.0.2,24,32768,15-10-75,1215304
List,17.0.2,24,32768,15-10-75,1191634
List,17.0.2,24,32768,15-10-75,1208107
List,17.0.2,24,32768,15-10-75,1255134
List,17.0.2,24,32768,15-10-75,1200639
List,17.0.2,24,32768,15-10-75,1174498
List,17.0.2,24,32768,15-10-75,1244905
List,17.0.2,24,32768,15-10-75,1167781
List,17.0.2,24,32768,15-10-75,1203333
List,17.0.2,24,32768,15-10-75,1187426
List,17.0.2,48,32768,15-10-75,1147793
List,17.0.2,48,32768,15-10-75,1165463
List,17.0.2,48,32768,15-10-75,1181683
List,17.0.2,48,32768,15-10-75,1162886
List,17.0.2,48,32768,15-10-75,1148193
List,17.0.2,48,32768,15-10-75,1156577
List,17.0.2,48,32768,15-10-75,1149389
List,17.0.2,48,32768,15-10-75,1148613
List,17.0.2,48,32768,15-10-75,1162302
List,17.0.2,48,32768,15-10-75,1158651
List,17.0.2,1,32768,38-25-37,372037
List,17.0.2,1,32768,38-25-37,400859
List,17.0.2,1,32768,38-25-37,386578
List,17.0.2,1,32768,38-25-37,368424
List,17.0.2,1,32768,38-25-37,371111
List,17.0.2,1,32768,38-25-37,382350
List,17.0.2,1,32768,38-25-37,358281
List,17.0.2,1,32768,38-25-37,383180
List,17.0.2,1,32768,38-25-37,378801
List,17.0.2,1,32768,38-25-37,407361
List,17.0.2,3,32768,38-25-37,711548
List,17.0.2,3,32768,38-25-37,721353
List,17.0.2,3,32768,38-25-37,713195
List,17.0.2,3,32768,38-25-37,706108
List,17.0.2,3,32768,38-25-37,706298
List,17.0.2,3,32768,38-25-37,700494
List,17.0.2,3,32768,38-25-37,723435
List,17.0.2,3,32768,38-25-37,718375
List,17.0.2,3,32768,38-25-37,732879
List,17.0.2,3,32768,38-25-37,734159
List,17.0.2,6,32768,38-25-37,648904
List,17.0.2,6,32768,38-25-37,640767
List,17.0.2,6,32768,38-25-37,629574
List,17.0.2,6,32768,38-25-37,642803
List,17.0.2,6,32768,38-25-37,644640
List,17.0.2,6,32768,38-25-37,622189
List,17.0.2,6,32768,38-25-37,605303
List,17.0.2,6,32768,38-25-37,635965
List,17.0.2,6,32768,38-25-37,627651
List,17.0.2,6,32768,38-25-37,618383
List,17.0.2,12,32768,38-25-37,523556
List,17.0.2,12,32768,38-25-37,509718
List,17.0.2,12,32768,38-25-37,528953
List,17.0.2,12,32768,38-25-37,510804
List,17.0.2,12,32768,38-25-37,496723
List,17.0.2,12,32768,38-25-37,506640
List,17.0.2,12,32768,38-25-37,525081
List,17.0.2,12,32768,38-25-37,517247
List,17.0.2,12,32768,38-25-37,536339
List,17.0.2,12,32768,38-25-37,533140
List,17.0.2,24,32768,38-25-37,548941
List,17.0.2,24,32768,38-25-37,538041
List,17.0.2,24,32768,38-25-37,547304
List,17.0.2,24,32768,38-25-37,527566
List,17.0.2,24,32768,38-25-37,521051
List,17.0.2,24,32768,38-25-37,538965
List,17.0.2,24,32768,38-25-37,551287
List,17.0.2,24,32768,38-25-37,541571
List,17.0.2,24,32768,38-25-37,521761
List,17.0.2,24,32768,38-25-37,522077
List,17.0.2,48,32768,38-25-37,507028
List,17.0.2,48,32768,38-25-37,510236
List,17.0.2,48,32768,38-25-37,531844
List,17.0.2,48,32768,38-25-37,513227
List,17.0.2,48,32768,38-25-37,531030
List,17.0.2,48,32768,38-25-37,522276
List,17.0.2,48,32768,38-25-37,509048
List,17.0.2,48,32768,38-25-37,509305
List,17.0.2,48,32768,38-25-37,532027
List,17.0.2,48,32768,38-25-37,517835
List,17.0.2,1,185363,75-10-15,251531
List,17.0.2,1,185363,75-10-15,216652
List,17.0.2,1,185363,75-10-15,208709
List,17.0.2,1,185363,75-10-15,218214
List,17.0.2,1,185363,75-10-15,219160
List,17.0.2,1,185363,75-10-15,208762
List,17.0.2,1,185363,75-10-15,225160
List,17.0.2,1,185363,75-10-15,223183
List,17.0.2,1,185363,75-10-15,224498
List,17.0.2,1,185363,75-10-15,219184
List,17.0.2,3,185363,75-10-15,380529
List,17.0.2,3,185363,75-10-15,391842
List,17.0.2,3,185363,75-10-15,388079
List,17.0.2,3,185363,75-10-15,395229
List,17.0.2,3,185363,75-10-15,376589
List,17.0.2,3,185363,75-10-15,405368
List,17.0.2,3,185363,75-10-15,384767
List,17.0.2,3,185363,75-10-15,387148
List,17.0.2,3,185363,75-10-15,372276
List,17.0.2,3,185363,75-10-15,390613
List,17.0.2,6,185363,75-10-15,330741
List,17.0.2,6,185363,75-10-15,338801
List,17.0.2,6,185363,75-10-15,352784
List,17.0.2,6,185363,75-10-15,358855
List,17.0.2,6,185363,75-10-15,348137
List,17.0.2,6,185363,75-10-15,352666
List,17.0.2,6,185363,75-10-15,351575
List,17.0.2,6,185363,75-10-15,334196
List,17.0.2,6,185363,75-10-15,344912
List,17.0.2,6,185363,75-10-15,361670
List,17.0.2,12,185363,75-10-15,292308
List,17.0.2,12,185363,75-10-15,302396
List,17.0.2,12,185363,75-10-15,306254
List,17.0.2,12,185363,75-10-15,310561
List,17.0.2,12,185363,75-10-15,294826
List,17.0.2,12,185363,75-10-15,308840
List,17.0.2,12,185363,75-10-15,311025
List,17.0.2,12,185363,75-10-15,304783
List,17.0.2,12,185363,75-10-15,307411
List,17.0.2,12,185363,75-10-15,308650
List,17.0.2,24,185363,75-10-15,279895
List,17.0.2,24,185363,75-10-15,286111
List,17.0.2,24,185363,75-10-15,284921
List,17.0.2,24,185363,75-10-15,294463
List,17.0.2,24,185363,75-10-15,293837
List,17.0.2,24,185363,75-10-15,300187
List,17.0.2,24,185363,75-10-15,296429
List,17.0.2,24,185363,75-10-15,283966
List,17.0.2,24,185363,75-10-15,293811
List,17.0.2,24,185363,75-10-15,282420
List,17.0.2,48,185363,75-10-15,282707
List,17.0.2,48,185363,75-10-15,293825
List,17.0.2,48,185363,75-10-15,282833
List,17.0.2,48,185363,75-10-15,286970
List,17.0.2,48,185363,75-10-15,291005
List,17.0.2,48,185363,75-10-15,291388
List,17.0.2,48,185363,75-10-15,289680
List,17.0.2,48,185363,75-10-15,291121
List,17.0.2,48,185363,75-10-15,293577
List,17.0.2,48,185363,75-10-15,289034
List,17.0.2,1,185363,18-65-17,59810
List,17.0.2,1,185363,18-65-17,56090
List,17.0.2,1,185363,18-65-17,56018
List,17.0.2,1,185363,18-65-17,55733
List,17.0.2,1,185363,18-65-17,50528
List,17.0.2,1,185363,18-65-17,55887
List,17.0.2,1,185363,18-65-17,55752
List,17.0.2,1,185363,18-65-17,54240
List,17.0.2,1,185363,18-65-17,56079
List,17.0.2,1,185363,18-65-17,53477
List,17.0.2,3,185363,18-65-17,63757
List,17.0.2,3,185363,18-65-17,65786
List,17.0.2,3,185363,18-65-17,60549
List,17.0.2,3,185363,18-65-17,63850
List,17.0.2,3,185363,18-65-17,65166
List,17.0.2,3,185363,18-65-17,63733
List,17.0.2,3,185363,18-65-17,65341
List,17.0.2,3,185363,18-65-17,64621
List,17.0.2,3,185363,18-65-17,65547
List,17.0.2,3,185363,18-65-17,65527
List,17.0.2,6,185363,18-65-17,54412
List,17.0.2,6,185363,18-65-17,53458
List,17.0.2,6,185363,18-65-17,54367
List,17.0.2,6,185363,18-65-17,53065
List,17.0.2,6,185363,18-65-17,53042
List,17.0.2,6,185363,18-65-17,53753
List,17.0.2,6,185363,18-65-17,54625
List,17.0.2,6,185363,18-65-17,53546
List,17.0.2,6,185363,18-65-17,54100
List,17.0.2,6,185363,18-65-17,54301
List,17.0.2,12,185363,18-65-17,51680
List,17.0.2,12,185363,18-65-17,51460
List,17.0.2,12,185363,18-65-17,51398
List,17.0.2,12,185363,18-65-17,51868
List,17.0.2,12,185363,18-65-17,51387
List,17.0.2,12,185363,18-65-17,50940
List,17.0.2,12,185363,18-65-17,52218
List,17.0.2,12,185363,18-65-17,51683
List,17.0.2,12,185363,18-65-17,51914
List,17.0.2,12,185363,18-65-17,51503
List,17.0.2,24,185363,18-65-17,50305
List,17.0.2,24,185363,18-65-17,50105
List,17.0.2,24,185363,18-65-17,49338
List,17.0.2,24,185363,18-65-17,51863
List,17.0.2,24,185363,18-65-17,50871
List,17.0.2,24,185363,18-65-17,50336
List,17.0.2,24,185363,18-65-17,50906
List,17.0.2,24,185363,18-65-17,51317
List,17.0.2,24,185363,18-65-17,50954
List,17.0.2,24,185363,18-65-17,51187
List,17.0.2,48,185363,18-65-17,50761
List,17.0.2,48,185363,18-65-17,50480
List,17.0.2,48,185363,18-65-17,50266
List,17.0.2,48,185363,18-65-17,50794
List,17.0.2,48,185363,18-65-17,51020
List,17.0.2,48,185363,18-65-17,50996
List,17.0.2,48,185363,18-65-17,51519
List,17.0.2,48,185363,18-65-17,50781
List,17.0.2,48,185363,18-65-17,50681
List,17.0.2,48,185363,18-65-17,51006
List,17.0.2,1,185363,15-10-75,93764
