List,17.0.2,1,32768,75-10-15,824032
List,17.0.2,1,185363,15-10-75,74213
List,17.0.2,1,185363,15-10-75,73662
List,17.0.2,1,185363,15-10-75,74942
List,17.0.2,1,185363,15-10-75,74805
List,17.0.2,1,185363,15-10-75,74780
List,17.0.2,1,185363,15-10-75,74570
List,17.0.2,1,185363,15-10-75,74881
List,17.0.2,1,185363,15-10-75,74572
List,17.0.2,1,185363,15-10-75,74160
List,17.0.2,3,185363,15-10-75,245196
List,17.0.2,3,185363,15-10-75,191276
List,17.0.2,3,185363,15-10-75,192902
List,17.0.2,3,185363,15-10-75,199159
List,17.0.2,3,185363,15-10-75,195803
List,17.0.2,3,185363,15-10-75,193458
List,17.0.2,3,185363,15-10-75,192882
List,17.0.2,3,185363,15-10-75,195937
List,17.0.2,3,185363,15-10-75,194437
List,17.0.2,3,185363,15-10-75,193045
List,17.0.2,6,185363,15-10-75,309829
List,17.0.2,6,185363,15-10-75,306139
List,17.0.2,6,185363,15-10-75,306308
List,17.0.2,6,185363,15-10-75,307045
List,17.0.2,6,185363,15-10-75,307213
List,17.0.2,6,185363,15-10-75,306880
List,17.0.2,6,185363,15-10-75,304581
List,17.0.2,6,185363,15-10-75,303661
List,17.0.2,6,185363,15-10-75,306889
List,17.0.2,6,185363,15-10-75,304989
List,17.0.2,12,185363,15-10-75,303174
List,17.0.2,12,185363,15-10-75,313058
List,17.0.2,12,185363,15-10-75,308373
List,17.0.2,12,185363,15-10-75,302714
List,17.0.2,12,185363,15-10-75,302181
List,17.0.2,12,185363,15-10-75,302320
List,17.0.2,12,185363,15-10-75,305890
List,17.0.2,12,185363,15-10-75,294598
List,17.0.2,12,185363,15-10-75,302927
List,17.0.2,12,185363,15-10-75,293088
List,17.0.2,24,185363,15-10-75,279669
List,17.0.2,24,185363,15-10-75,288296
List,17.0.2,24,185363,15-10-75,281437
List,17.0.2,24,185363,15-10-75,285897
List,17.0.2,24,185363,15-10-75,282688
List,17.0.2,24,185363,15-10-75,286875
List,17.0.2,24,185363,15-10-75,277818
List,17.0.2,24,185363,15-10-75,282512
List,17.0.2,24,185363,15-10-75,287503
List,17.0.2,24,185363,15-10-75,280844
List,17.0.2,48,185363,15-10-75,279414
List,17.0.2,48,185363,15-10-75,288277
List,17.0.2,48,185363,15-10-75,291495
List,17.0.2,48,185363,15-10-75,280085
List,17.0.2,48,185363,15-10-75,290165
List,17.0.2,48,185363,15-10-75,291643
List,17.0.2,48,185363,15-10-75,290594
List,17.0.2,48,185363,15-10-75,288027
List,17.0.2,48,185363,15-10-75,293210
List,17.0.2,48,185363,15-10-75,286420
List,17.0.2,1,185363,38-25-37,98107
List,17.0.2,1,185363,38-25-37,84426
List,17.0.2,1,185363,38-25-37,88277
List,17.0.2,1,185363,38-25-37,87549
List,17.0.2,1,185363,38-25-37,89564
List,17.0.2,1,185363,38-25-37,92986
List,17.0.2,1,185363,38-25-37,88529
List,17.0.2,1,185363,38-25-37,88699
List,17.0.2,1,185363,38-25-37,85375
List,17.0.2,1,185363,38-25-37,90448
List,17.0.2,3,185363,38-25-37,145793
List,17.0.2,3,185363,38-25-37,149599
List,17.0.2,3,185363,38-25-37,153122
List,17.0.2,3,185363,38-25-37,154093
List,17.0.2,3,185363,38-25-37,154964
List,17.0.2,3,185363,38-25-37,151694
List,17.0.2,3,185363,38-25-37,158793
List,17.0.2,3,185363,38-25-37,151400
List,17.0.2,3,185363,38-25-37,154554
List,17.0.2,3,185363,38-25-37,155953
List,17.0.2,6,185363,38-25-37,129742
List,17.0.2,6,185363,38-25-37,139805
List,17.0.2,6,185363,38-25-37,140356
List,17.0.2,6,185363,38-25-37,142971
List,17.0.2,6,185363,38-25-37,139809
List,17.0.2,6,185363,38-25-37,141768
List,17.0.2,6,185363,38-25-37,135212
List,17.0.2,6,185363,38-25-37,140761
List,17.0.2,6,185363,38-25-37,140990
List,17.0.2,6,185363,38-25-37,142885
List,17.0.2,12,185363,38-25-37,119608
List,17.0.2,12,185363,38-25-37,121689
List,17.0.2,12,185363,38-25-37,119973
List,17.0.2,12,185363,38-25-37,122303
List,17.0.2,12,185363,38-25-37,121566
List,17.0.2,12,185363,38-25-37,120667
List,17.0.2,12,185363,38-25-37,121730
List,17.0.2,12,185363,38-25-37,124402
List,17.0.2,12,185363,38-25-37,121310
List,17.0.2,12,185363,38-25-37,121241
List,17.0.2,24,185363,38-25-37,115831
List,17.0.2,24,185363,38-25-37,119399
List,17.0.2,24,185363,38-25-37,116916
List,17.0.2,24,185363,38-25-37,114796
List,17.0.2,24,185363,38-25-37,116953
List,17.0.2,24,185363,38-25-37,117414
List,17.0.2,24,185363,38-25-37,116866
List,17.0.2,24,185363,38-25-37,116284
List,17.0.2,24,185363,38-25-37,118479
List,17.0.2,24,185363,38-25-37,117741
List,17.0.2,48,185363,38-25-37,112769
List,17.0.2,48,185363,38-25-37,114972
List,17.0.2,48,185363,38-25-37,116849
List,17.0.2,48,185363,38-25-37,115634
List,17.0.2,48,185363,38-25-37,114054
List,17.0.2,48,185363,38-25-37,115294
List,17.0.2,48,185363,38-25-37,116779
List,17.0.2,48,185363,38-25-37,116190
List,17.0.2,48,185363,38-25-37,113746
List,17.0.2,48,185363,38-25-37,116560
List,17.0.2,1,1048576,75-10-15,14625
List,17.0.2,1,1048576,75-10-15,7893
List,17.0.2,1,1048576,75-10-15,7799
List,17.0.2,1,1048576,75-10-15,7694
List,17.0.2,1,1048576,75-10-15,7676
List,17.0.2,1,1048576,75-10-15,7751
List,17.0.2,1,1048576,75-10-15,7736
List,17.0.2,1,1048576,75-10-15,7668
List,17.0.2,1,1048576,75-10-15,7698
List,17.0.2,1,1048576,75-10-15,7707
List,17.0.2,3,1048576,75-10-15,37779
List,17.0.2,3,1048576,75-10-15,21311
List,17.0.2,3,1048576,75-10-15,21184
List,17.0.2,3,1048576,75-10-15,21344
List,17.0.2,3,1048576,75-10-15,21123
List,17.0.2,3,1048576,75-10-15,21490
List,17.0.2,3,1048576,75-10-15,21277
List,17.0.2,3,1048576,75-10-15,21523
List,17.0.2,3,1048576,75-10-15,21108
List,17.0.2,3,1048576,75-10-15,21555
List,17.0.2,6,1048576,75-10-15,54682
List,17.0.2,6,1048576,75-10-15,39651
List,17.0.2,6,1048576,75-10-15,39592
List,17.0.2,6,1048576,75-10-15,39219
List,17.0.2,6,1048576,75-10-15,39477
List,17.0.2,6,1048576,75-10-15,39568
List,17.0.2,6,1048576,75-10-15,39164
List,17.0.2,6,1048576,75-10-15,39117
List,17.0.2,6,1048576,75-10-15,39402
List,17.0.2,6,1048576,75-10-15,39711
List,17.0.2,12,1048576,75-10-15,57335
List,17.0.2,12,1048576,75-10-15,49234
List,17.0.2,12,1048576,75-10-15,49198
List,17.0.2,12,1048576,75-10-15,49480
List,17.0.2,12,1048576,75-10-15,49838
List,17.0.2,12,1048576,75-10-15,49343
List,17.0.2,12,1048576,75-10-15,49116
List,17.0.2,12,1048576,75-10-15,49931
List,17.0.2,12,1048576,75-10-15,49614
List,17.0.2,12,1048576,75-10-15,49844
List,17.0.2,24,1048576,75-10-15,57574
List,17.0.2,24,1048576,75-10-15,50151
List,17.0.2,24,1048576,75-10-15,50238
List,17.0.2,24,1048576,75-10-15,50521
List,17.0.2,24,1048576,75-10-15,49491
List,17.0.2,24,1048576,75-10-15,50573
List,17.0.2,24,1048576,75-10-15,50214
List,17.0.2,24,1048576,75-10-15,50558
List,17.0.2,24,1048576,75-10-15,49726
List,17.0.2,24,1048576,75-10-15,50540
List,17.0.2,48,1048576,75-10-15,58906
List,17.0.2,48,1048576,75-10-15,50370
List,17.0.2,48,1048576,75-10-15,49742
List,17.0.2,48,1048576,75-10-15,49986
List,17.0.2,48,1048576,75-10-15,48512
List,17.0.2,48,1048576,75-10-15,49158
List,17.0.2,48,1048576,75-10-15,48853
List,17.0.2,48,1048576,75-10-15,48771
List,17.0.2,48,1048576,75-10-15,48260
List,17.0.2,48,1048576,75-10-15,49521
List,17.0.2,1,1048576,18-65-17,7492
List,17.0.2,1,1048576,18-65-17,4840
List,17.0.2,1,1048576,18-65-17,4735
List,17.0.2,1,1048576,18-65-17,4651
List,17.0.2,1,1048576,18-65-17,4739
List,17.0.2,1,1048576,18-65-17,4683
List,17.0.2,1,1048576,18-65-17,4767
List,17.0.2,1,1048576,18-65-17,4653
List,17.0.2,1,1048576,18-65-17,4757
List,17.0.2,1,1048576,18-65-17,4826
List,17.0.2,3,1048576,18-65-17,10122
List,17.0.2,3,1048576,18-65-17,8948
List,17.0.2,3,1048576,18-65-17,8918
List,17.0.2,3,1048576,18-65-17,9073
List,17.0.2,3,1048576,18-65-17,8972
List,17.0.2,3,1048576,18-65-17,8997
List,17.0.2,3,1048576,18-65-17,9171
List,17.0.2,3,1048576,18-65-17,8851
List,17.0.2,3,1048576,18-65-17,9044
List,17.0.2,3,1048576,18-65-17,8806
List,17.0.2,6,1048576,18-65-17,9665
List,17.0.2,6,1048576,18-65-17,9340
List,17.0.2,6,1048576,18-65-17,9336
List,17.0.2,6,1048576,18-65-17,9359
List,17.0.2,6,1048576,18-65-17,9441
List,17.0.2,6,1048576,18-65-17,9064
List,17.0.2,6,1048576,18-65-17,9132
List,17.0.2,6,1048576,18-65-17,9554
List,17.0.2,6,1048576,18-65-17,9606
List,17.0.2,6,1048576,18-65-17,9518
List,17.0.2,12,1048576,18-65-17,10028
List,17.0.2,12,1048576,18-65-17,9546
List,17.0.2,12,1048576,18-65-17,9660
List,17.0.2,12,1048576,18-65-17,9379
List,17.0.2,12,1048576,18-65-17,9391
List,17.0.2,12,1048576,18-65-17,9598
List,17.0.2,12,1048576,18-65-17,9597
List,17.0.2,12,1048576,18-65-17,9516
List,17.0.2,12,1048576,18-65-17,9319
List,17.0.2,12,1048576,18-65-17,9561
List,17.0.2,24,1048576,18-65-17,10011
List,17.0.2,24,1048576,18-65-17,9446
List,17.0.2,24,1048576,18-65-17,9494
List,17.0.2,24,1048576,18-65-17,9458
List,17.0.2,24,1048576,18-65-17,9711
List,17.0.2,24,1048576,18-65-17,9773
List,17.0.2,24,1048576,18-65-17,9675
List,17.0.2,24,1048576,18-65-17,9557
List,17.0.2,24,1048576,18-65-17,9523
List,17.0.2,24,1048576,18-65-17,9422
List,17.0.2,48,1048576,18-65-17,10074
List,17.0.2,48,1048576,18-65-17,9825
List,17.0.2,48,1048576,18-65-17,9729
List,17.0.2,48,1048576,18-65-17,9854
List,17.0.2,48,1048576,18-65-17,9468
List,17.0.2,48,1048576,18-65-17,9770
List,17.0.2,48,1048576,18-65-17,9684
List,17.0.2,48,1048576,18-65-17,9666
List,17.0.2,48,1048576,18-65-17,9833
List,17.0.2,48,1048576,18-65-17,9726
List,17.0.2,1,1048576,15-10-75,3727
List,17.0.2,1,1048576,15-10-75,1698
List,17.0.2,1,1048576,15-10-75,1711
List,17.0.2,1,1048576,15-10-75,1713
List,17.0.2,1,1048576,15-10-75,1732
List,17.0.2,1,1048576,15-10-75,1709
List,17.0.2,1,1048576,15-10-75,1723
List,17.0.2,1,1048576,15-10-75,1716
List,17.0.2,1,1048576,15-10-75,1726
List,17.0.2,1,1048576,15-10-75,1718
List,17.0.2,3,1048576,15-10-75,11588
List,17.0.2,3,1048576,15-10-75,5168
List,17.0.2,3,1048576,15-10-75,5230
List,17.0.2,3,1048576,15-10-75,5115
List,17.0.2,3,1048576,15-10-75,5106
List,17.0.2,3,1048576,15-10-75,5215
List,17.0.2,3,1048576,15-10-75,5113
List,17.0.2,3,1048576,15-10-75,5188
List,17.0.2,3,1048576,15-10-75,5213
List,17.0.2,3,1048576,15-10-75,5210
List,17.0.2,6,1048576,15-10-75,19599
List,17.0.2,6,1048576,15-10-75,10007
List,17.0.2,6,1048576,15-10-75,10095
List,17.0.2,6,1048576,15-10-75,9999
List,17.0.2,6,1048576,15-10-75,10050
List,17.0.2,6,1048576,15-10-75,9965
List,17.0.2,6,1048576,15-10-75,10023
List,17.0.2,6,1048576,15-10-75,10029
List,17.0.2,6,1048576,15-10-75,10026
List,17.0.2,6,1048576,15-10-75,10032
List,17.0.2,12,1048576,15-10-75,29808
List,17.0.2,12,1048576,15-10-75,23332
List,17.0.2,12,1048576,15-10-75,23122
List,17.0.2,12,1048576,15-10-75,22488
List,17.0.2,12,1048576,15-10-75,17761
List,17.0.2,12,1048576,15-10-75,22462
List,17.0.2,12,1048576,15-10-75,22540
List,17.0.2,12,1048576,15-10-75,22759
List,17.0.2,12,1048576,15-10-75,17490
List,17.0.2,12,1048576,15-10-75,22651
List,17.0.2,24,1048576,15-10-75,38268
List,17.0.2,24,1048576,15-10-75,25507
List,17.0.2,24,1048576,15-10-75,25774
List,17.0.2,24,1048576,15-10-75,25219
List,17.0.2,24,1048576,15-10-75,25918
List,17.0.2,24,1048576,15-10-75,25871
List,17.0.2,24,1048576,15-10-75,24886
List,17.0.2,24,1048576,15-10-75,25186
List,17.0.2,24,1048576,15-10-75,24674
List,17.0.2,24,1048576,15-10-75,24812
List,17.0.2,48,1048576,15-10-75,39579
List,17.0.2,48,1048576,15-10-75,23987
List,17.0.2,48,1048576,15-10-75,23866
List,17.0.2,48,1048576,15-10-75,24172
List,17.0.2,48,1048576,15-10-75,24180
List,17.0.2,48,1048576,15-10-75,24306
List,17.0.2,48,1048576,15-10-75,24102
List,17.0.2,48,1048576,15-10-75,24098
List,17.0.2,48,1048576,15-10-75,24144
List,17.0.2,48,1048576,15-10-75,24164
List,17.0.2,1,1048576,38-25-37,6172
List,17.0.2,1,1048576,38-25-37,3258
List,17.0.2,1,1048576,38-25-37,3220
List,17.0.2,1,1048576,38-25-37,3158
List,17.0.2,1,1048576,38-25-37,3232
List,17.0.2,1,1048576,38-25-37,3187
List,17.0.2,1,1048576,38-25-37,3211
List,17.0.2,1,1048576,38-25-37,3184
List,17.0.2,1,1048576,38-25-37,3179
List,17.0.2,1,1048576,38-25-37,3178
List,17.0.2,3,1048576,38-25-37,16029
List,17.0.2,3,1048576,38-25-37,9140
List,17.0.2,3,1048576,38-25-37,9275
List,17.0.2,3,1048576,38-25-37,9334
List,17.0.2,3,1048576,38-25-37,9153
List,17.0.2,3,1048576,38-25-37,9156
List,17.0.2,3,1048576,38-25-37,9090
List,17.0.2,3,1048576,38-25-37,9276
List,17.0.2,3,1048576,38-25-37,9237
List,17.0.2,3,1048576,38-25-37,9202
List,17.0.2,6,1048576,38-25-37,21532
List,17.0.2,6,1048576,38-25-37,15775
List,17.0.2,6,1048576,38-25-37,15342
List,17.0.2,6,1048576,38-25-37,15600
List,17.0.2,6,1048576,38-25-37,15503
List,17.0.2,6,1048576,38-25-37,15721
List,17.0.2,6,1048576,38-25-37,15603
List,17.0.2,6,1048576,38-25-37,15403
List,17.0.2,6,1048576,38-25-37,15355
List,17.0.2,6,1048576,38-25-37,15631
List,17.0.2,12,1048576,38-25-37,22104
List,17.0.2,12,1048576,38-25-37,19698
List,17.0.2,12,1048576,38-25-37,19166
List,17.0.2,12,1048576,38-25-37,19656
List,17.0.2,12,1048576,38-25-37,19483
List,17.0.2,12,1048576,38-25-37,19012
List,17.0.2,12,1048576,38-25-37,19315
List,17.0.2,12,1048576,38-25-37,19693
List,17.0.2,12,1048576,38-25-37,19221
List,17.0.2,12,1048576,38-25-37,19620
List,17.0.2,24,1048576,38-25-37,22983
List,17.0.2,24,1048576,38-25-37,19313
List,17.0.2,24,1048576,38-25-37,19200
List,17.0.2,24,1048576,38-25-37,19103
List,17.0.2,24,1048576,38-25-37,19430
List,17.0.2,24,1048576,38-25-37,19909
List,17.0.2,24,1048576,38-25-37,19930
List,17.0.2,24,1048576,38-25-37,19371
List,17.0.2,24,1048576,38-25-37,19793
List,17.0.2,24,1048576,38-25-37,20118
List,17.0.2,48,1048576,38-25-37,23478
List,17.0.2,48,1048576,38-25-37,19635
List,17.0.2,48,1048576,38-25-37,19481
List,17.0.2,48,1048576,38-25-37,19344
List,17.0.2,48,1048576,38-25-37,19875
List,17.0.2,48,1048576,38-25-37,19056
List,17.0.2,48,1048576,38-25-37,19412
List,17.0.2,48,1048576,38-25-37,19101
List,17.0.2,48,1048576,38-25-37,19369
List,17.0.2,48,1048576,38-25-37,19570
