Queue,1.8.0_312,1,32768,75-10-15,353168
Queue,1.8.0_312,48,185363,18-65-17,2098659
Queue,1.8.0_312,48,185363,18-65-17,2096560
Queue,1.8.0_312,48,185363,18-65-17,2092338
Queue,1.8.0_312,1,185363,15-10-75,14597
Queue,1.8.0_312,1,185363,15-10-75,13559
Queue,1.8.0_312,1,185363,15-10-75,14078
Queue,1.8.0_312,1,185363,15-10-75,14819
Queue,1.8.0_312,1,185363,15-10-75,14820
Queue,1.8.0_312,1,185363,15-10-75,14860
Queue,1.8.0_312,1,185363,15-10-75,14789
Queue,1.8.0_312,1,185363,15-10-75,14862
Queue,1.8.0_312,1,185363,15-10-75,14838
Queue,1.8.0_312,1,185363,15-10-75,14882
Queue,1.8.0_312,3,185363,15-10-75,43864
Queue,1.8.0_312,3,185363,15-10-75,44115
Queue,1.8.0_312,3,185363,15-10-75,44151
Queue,1.8.0_312,3,185363,15-10-75,44227
Queue,1.8.0_312,3,185363,15-10-75,43520
Queue,1.8.0_312,3,185363,15-10-75,44678
Queue,1.8.0_312,3,185363,15-10-75,43574
Queue,1.8.0_312,3,185363,15-10-75,44033
Queue,1.8.0_312,3,185363,15-10-75,44666
Queue,1.8.0_312,3,185363,15-10-75,44142
Queue,1.8.0_312,6,185363,15-10-75,86681
Queue,1.8.0_312,6,185363,15-10-75,89270
Queue,1.8.0_312,6,185363,15-10-75,89230
Queue,1.8.0_312,6,185363,15-10-75,88374
Queue,1.8.0_312,6,185363,15-10-75,89393
Queue,1.8.0_312,6,185363,15-10-75,89269
Queue,1.8.0_312,6,185363,15-10-75,88128
Queue,1.8.0_312,6,185363,15-10-75,89335
Queue,1.8.0_312,6,185363,15-10-75,89603
Queue,1.8.0_312,6,185363,15-10-75,88933
Queue,1.8.0_312,12,185363,15-10-75,175201
Queue,1.8.0_312,12,185363,15-10-75,176340
Queue,1.8.0_312,12,185363,15-10-75,174232
Queue,1.8.0_312,12,185363,15-10-75,177172
Queue,1.8.0_312,12,185363,15-10-75,176652
Queue,1.8.0_312,12,185363,15-10-75,176494
Queue,1.8.0_312,12,185363,15-10-75,175883
Queue,1.8.0_312,12,185363,15-10-75,176178
Queue,1.8.0_312,12,185363,15-10-75,174751
Queue,1.8.0_312,12,185363,15-10-75,175331
Queue,1.8.0_312,24,185363,15-10-75,334702
Queue,1.8.0_312,24,185363,15-10-75,338161
Queue,1.8.0_312,24,185363,15-10-75,338365
Queue,1.8.0_312,24,185363,15-10-75,342686
Queue,1.8.0_312,24,185363,15-10-75,344729
Queue,1.8.0_312,24,185363,15-10-75,328757
Queue,1.8.0_312,24,185363,15-10-75,340199
Queue,1.8.0_312,24,185363,15-10-75,347404
Queue,1.8.0_312,24,185363,15-10-75,343947
Queue,1.8.0_312,24,185363,15-10-75,340518
Queue,1.8.0_312,48,185363,15-10-75,301937
Queue,1.8.0_312,48,185363,15-10-75,343479
Queue,1.8.0_312,48,185363,15-10-75,340464
Queue,1.8.0_312,48,185363,15-10-75,346399
Queue,1.8.0_312,48,185363,15-10-75,345078
Queue,1.8.0_312,48,185363,15-10-75,345184
Queue,1.8.0_312,48,185363,15-10-75,346041
Queue,1.8.0_312,48,185363,15-10-75,341615
Queue,1.8.0_312,48,185363,15-10-75,347292
Queue,1.8.0_312,48,185363,15-10-75,350255
Queue,1.8.0_312,1,185363,38-25-37,28442
Queue,1.8.0_312,1,185363,38-25-37,30569
Queue,1.8.0_312,1,185363,38-25-37,29385
Queue,1.8.0_312,1,185363,38-25-37,30683
Queue,1.8.0_312,1,185363,38-25-37,30722
Queue,1.8.0_312,1,185363,38-25-37,30567
Queue,1.8.0_312,1,185363,38-25-37,30551
Queue,1.8.0_312,1,185363,38-25-37,29882
Queue,1.8.0_312,1,185363,38-25-37,30351
Queue,1.8.0_312,1,185363,38-25-37,29942
Queue,1.8.0_312,3,185363,38-25-37,91019
Queue,1.8.0_312,3,185363,38-25-37,89342
Queue,1.8.0_312,3,185363,38-25-37,91669
Queue,1.8.0_312,3,185363,38-25-37,89936
Queue,1.8.0_312,3,185363,38-25-37,92386
Queue,1.8.0_312,3,185363,38-25-37,88535
Queue,1.8.0_312,3,185363,38-25-37,91570
Queue,1.8.0_312,3,185363,38-25-37,93235
Queue,1.8.0_312,3,185363,38-25-37,91806
Queue,1.8.0_312,3,185363,38-25-37,91424
Queue,1.8.0_312,6,185363,38-25-37,188328
Queue,1.8.0_312,6,185363,38-25-37,187088
Queue,1.8.0_312,6,185363,38-25-37,186799
Queue,1.8.0_312,6,185363,38-25-37,188847
Queue,1.8.0_312,6,185363,38-25-37,186607
Queue,1.8.0_312,6,185363,38-25-37,190181
Queue,1.8.0_312,6,185363,38-25-37,189949
Queue,1.8.0_312,6,185363,38-25-37,185703
Queue,1.8.0_312,6,185363,38-25-37,190430
Queue,1.8.0_312,6,185363,38-25-37,187824
Queue,1.8.0_312,12,185363,38-25-37,380292
Queue,1.8.0_312,12,185363,38-25-37,387274
Queue,1.8.0_312,12,185363,38-25-37,389984
Queue,1.8.0_312,12,185363,38-25-37,386295
Queue,1.8.0_312,12,185363,38-25-37,389433
Queue,1.8.0_312,12,185363,38-25-37,390603
Queue,1.8.0_312,12,185363,38-25-37,381640
Queue,1.8.0_312,12,185363,38-25-37,382919
Queue,1.8.0_312,12,185363,38-25-37,389555
Queue,1.8.0_312,12,185363,38-25-37,390852
Queue,1.8.0_312,24,185363,38-25-37,681049
Queue,1.8.0_312,24,185363,38-25-37,712637
Queue,1.8.0_312,24,185363,38-25-37,700019
Queue,1.8.0_312,24,185363,38-25-37,705989
Queue,1.8.0_312,24,185363,38-25-37,694819
Queue,1.8.0_312,24,185363,38-25-37,693033
Queue,1.8.0_312,24,185363,38-25-37,717564
Queue,1.8.0_312,24,185363,38-25-37,721420
Queue,1.8.0_312,24,185363,38-25-37,713380
Queue,1.8.0_312,24,185363,38-25-37,693586
Queue,1.8.0_312,48,185363,38-25-37,714617
Queue,1.8.0_312,48,185363,38-25-37,797361
Queue,1.8.0_312,48,185363,38-25-37,788253
Queue,1.8.0_312,48,185363,38-25-37,789032
Queue,1.8.0_312,48,185363,38-25-37,780681
Queue,1.8.0_312,48,185363,38-25-37,780375
Queue,1.8.0_312,48,185363,38-25-37,803290
Queue,1.8.0_312,48,185363,38-25-37,781939
Queue,1.8.0_312,48,185363,38-25-37,783302
Queue,1.8.0_312,48,185363,38-25-37,790089
Queue,1.8.0_312,1,1048576,75-10-15,1975
Queue,1.8.0_312,1,1048576,75-10-15,2041
Queue,1.8.0_312,1,1048576,75-10-15,2063
Queue,1.8.0_312,1,1048576,75-10-15,2051
Queue,1.8.0_312,1,1048576,75-10-15,2122
Queue,1.8.0_312,1,1048576,75-10-15,2016
Queue,1.8.0_312,1,1048576,75-10-15,2011
Queue,1.8.0_312,1,1048576,75-10-15,2150
Queue,1.8.0_312,1,1048576,75-10-15,2197
Queue,1.8.0_312,1,1048576,75-10-15,2216
Queue,1.8.0_312,3,1048576,75-10-15,5063
Queue,1.8.0_312,3,1048576,75-10-15,5583
Queue,1.8.0_312,3,1048576,75-10-15,5341
Queue,1.8.0_312,3,1048576,75-10-15,5279
Queue,1.8.0_312,3,1048576,75-10-15,5418
Queue,1.8.0_312,3,1048576,75-10-15,5381
Queue,1.8.0_312,3,1048576,75-10-15,6218
Queue,1.8.0_312,3,1048576,75-10-15,6201
Queue,1.8.0_312,3,1048576,75-10-15,6161
Queue,1.8.0_312,3,1048576,75-10-15,6202
Queue,1.8.0_312,6,1048576,75-10-15,10390
Queue,1.8.0_312,6,1048576,75-10-15,11106
Queue,1.8.0_312,6,1048576,75-10-15,11428
Queue,1.8.0_312,6,1048576,75-10-15,11437
Queue,1.8.0_312,6,1048576,75-10-15,11481
Queue,1.8.0_312,6,1048576,75-10-15,11536
Queue,1.8.0_312,6,1048576,75-10-15,11570
Queue,1.8.0_312,6,1048576,75-10-15,11562
Queue,1.8.0_312,6,1048576,75-10-15,11467
Queue,1.8.0_312,6,1048576,75-10-15,11477
Queue,1.8.0_312,12,1048576,75-10-15,21840
Queue,1.8.0_312,12,1048576,75-10-15,21473
Queue,1.8.0_312,12,1048576,75-10-15,21443
Queue,1.8.0_312,12,1048576,75-10-15,21410
Queue,1.8.0_312,12,1048576,75-10-15,21457
Queue,1.8.0_312,12,1048576,75-10-15,21428
Queue,1.8.0_312,12,1048576,75-10-15,23830
Queue,1.8.0_312,12,1048576,75-10-15,21424
Queue,1.8.0_312,12,1048576,75-10-15,21399
Queue,1.8.0_312,12,1048576,75-10-15,21384
Queue,1.8.0_312,24,1048576,75-10-15,39836
Queue,1.8.0_312,24,1048576,75-10-15,42163
Queue,1.8.0_312,24,1048576,75-10-15,43417
Queue,1.8.0_312,24,1048576,75-10-15,42062
Queue,1.8.0_312,24,1048576,75-10-15,42157
Queue,1.8.0_312,24,1048576,75-10-15,41912
Queue,1.8.0_312,24,1048576,75-10-15,41854
Queue,1.8.0_312,24,1048576,75-10-15,42020
Queue,1.8.0_312,24,1048576,75-10-15,42523
Queue,1.8.0_312,24,1048576,75-10-15,42061
Queue,1.8.0_312,48,1048576,75-10-15,61091
Queue,1.8.0_312,48,1048576,75-10-15,67243
Queue,1.8.0_312,48,1048576,75-10-15,68051
Queue,1.8.0_312,48,1048576,75-10-15,67079
Queue,1.8.0_312,48,1048576,75-10-15,67896
Queue,1.8.0_312,48,1048576,75-10-15,68378
Queue,1.8.0_312,48,1048576,75-10-15,68271
Queue,1.8.0_312,48,1048576,75-10-15,68136
Queue,1.8.0_312,48,1048576,75-10-15,68171
Queue,1.8.0_312,48,1048576,75-10-15,66847
Queue,1.8.0_312,1,1048576,18-65-17,1668
Queue,1.8.0_312,1,1048576,18-65-17,1867
Queue,1.8.0_312,1,1048576,18-65-17,1861
Queue,1.8.0_312,1,1048576,18-65-17,1822
Queue,1.8.0_312,1,1048576,18-65-17,1851
Queue,1.8.0_312,1,1048576,18-65-17,1880
Queue,1.8.0_312,1,1048576,18-65-17,1946
Queue,1.8.0_312,1,1048576,18-65-17,1879
Queue,1.8.0_312,1,1048576,18-65-17,1854
Queue,1.8.0_312,1,1048576,18-65-17,1884
Queue,1.8.0_312,3,1048576,18-65-17,4714
Queue,1.8.0_312,3,1048576,18-65-17,5335
Queue,1.8.0_312,3,1048576,18-65-17,4897
Queue,1.8.0_312,3,1048576,18-65-17,4884
Queue,1.8.0_312,3,1048576,18-65-17,4882
Queue,1.8.0_312,3,1048576,18-65-17,4980
Queue,1.8.0_312,3,1048576,18-65-17,4892
Queue,1.8.0_312,3,1048576,18-65-17,4965
Queue,1.8.0_312,3,1048576,18-65-17,4925
Queue,1.8.0_312,3,1048576,18-65-17,4943
Queue,1.8.0_312,6,1048576,18-65-17,9133
Queue,1.8.0_312,6,1048576,18-65-17,10405
Queue,1.8.0_312,6,1048576,18-65-17,9748
Queue,1.8.0_312,6,1048576,18-65-17,9718
Queue,1.8.0_312,6,1048576,18-65-17,9848
Queue,1.8.0_312,6,1048576,18-65-17,9725
Queue,1.8.0_312,6,1048576,18-65-17,9881
Queue,1.8.0_312,6,1048576,18-65-17,9865
Queue,1.8.0_312,6,1048576,18-65-17,9835
Queue,1.8.0_312,6,1048576,18-65-17,9852
Queue,1.8.0_312,12,1048576,18-65-17,18301
Queue,1.8.0_312,12,1048576,18-65-17,18987
Queue,1.8.0_312,12,1048576,18-65-17,18917
Queue,1.8.0_312,12,1048576,18-65-17,18928
Queue,1.8.0_312,12,1048576,18-65-17,19034
Queue,1.8.0_312,12,1048576,18-65-17,18961
Queue,1.8.0_312,12,1048576,18-65-17,18958
Queue,1.8.0_312,12,1048576,18-65-17,18947
Queue,1.8.0_312,12,1048576,18-65-17,18924
Queue,1.8.0_312,12,1048576,18-65-17,18879
Queue,1.8.0_312,24,1048576,18-65-17,35295
Queue,1.8.0_312,24,1048576,18-65-17,38932
Queue,1.8.0_312,24,1048576,18-65-17,39792
Queue,1.8.0_312,24,1048576,18-65-17,40198
Queue,1.8.0_312,24,1048576,18-65-17,37263
Queue,1.8.0_312,24,1048576,18-65-17,37131
Queue,1.8.0_312,24,1048576,18-65-17,37183
Queue,1.8.0_312,24,1048576,18-65-17,37366
Queue,1.8.0_312,24,1048576,18-65-17,37029
Queue,1.8.0_312,24,1048576,18-65-17,37017
Queue,1.8.0_312,48,1048576,18-65-17,54191
Queue,1.8.0_312,48,1048576,18-65-17,59992
Queue,1.8.0_312,48,1048576,18-65-17,60311
Queue,1.8.0_312,48,1048576,18-65-17,59181
Queue,1.8.0_312,48,1048576,18-65-17,60278
Queue,1.8.0_312,48,1048576,18-65-17,60157
Queue,1.8.0_312,48,1048576,18-65-17,59839
Queue,1.8.0_312,48,1048576,18-65-17,60026
Queue,1.8.0_312,48,1048576,18-65-17,60345
Queue,1.8.0_312,48,1048576,18-65-17,60184
Queue,1.8.0_312,1,1048576,15-10-75,443
Queue,1.8.0_312,1,1048576,15-10-75,413
Queue,1.8.0_312,1,1048576,15-10-75,421
Queue,1.8.0_312,1,1048576,15-10-75,419
Queue,1.8.0_312,1,1048576,15-10-75,425
Queue,1.8.0_312,1,1048576,15-10-75,430
Queue,1.8.0_312,1,1048576,15-10-75,429
Queue,1.8.0_312,1,1048576,15-10-75,436
Queue,1.8.0_312,1,1048576,15-10-75,418
Queue,1.8.0_312,1,1048576,15-10-75,429
Queue,1.8.0_312,3,1048576,15-10-75,1054
Queue,1.8.0_312,3,1048576,15-10-75,1047
Queue,1.8.0_312,3,1048576,15-10-75,1087
Queue,1.8.0_312,3,1048576,15-10-75,1085
Queue,1.8.0_312,3,1048576,15-10-75,1109
Queue,1.8.0_312,3,1048576,15-10-75,1076
Queue,1.8.0_312,3,1048576,15-10-75,1069
Queue,1.8.0_312,3,1048576,15-10-75,1087
Queue,1.8.0_312,3,1048576,15-10-75,1075
Queue,1.8.0_312,3,1048576,15-10-75,1073
Queue,1.8.0_312,6,1048576,15-10-75,2168
Queue,1.8.0_312,6,1048576,15-10-75,2240
Queue,1.8.0_312,6,1048576,15-10-75,2314
Queue,1.8.0_312,6,1048576,15-10-75,2299
Queue,1.8.0_312,6,1048576,15-10-75,2346
Queue,1.8.0_312,6,1048576,15-10-75,2343
Queue,1.8.0_312,6,1048576,15-10-75,2325
Queue,1.8.0_312,6,1048576,15-10-75,2285
Queue,1.8.0_312,6,1048576,15-10-75,2331
Queue,1.8.0_312,6,1048576,15-10-75,2335
Queue,1.8.0_312,12,1048576,15-10-75,4411
Queue,1.8.0_312,12,1048576,15-10-75,4311
Queue,1.8.0_312,12,1048576,15-10-75,4289
Queue,1.8.0_312,12,1048576,15-10-75,4294
Queue,1.8.0_312,12,1048576,15-10-75,4286
Queue,1.8.0_312,12,1048576,15-10-75,4327
Queue,1.8.0_312,12,1048576,15-10-75,4326
Queue,1.8.0_312,12,1048576,15-10-75,4280
Queue,1.8.0_312,12,1048576,15-10-75,4281
Queue,1.8.0_312,12,1048576,15-10-75,4302
Queue,1.8.0_312,24,1048576,15-10-75,8024
Queue,1.8.0_312,24,1048576,15-10-75,8396
Queue,1.8.0_312,24,1048576,15-10-75,9080
Queue,1.8.0_312,24,1048576,15-10-75,8389
Queue,1.8.0_312,24,1048576,15-10-75,8522
Queue,1.8.0_312,24,1048576,15-10-75,8859
Queue,1.8.0_312,24,1048576,15-10-75,8403
Queue,1.8.0_312,24,1048576,15-10-75,8395
Queue,1.8.0_312,24,1048576,15-10-75,8415
Queue,1.8.0_312,24,1048576,15-10-75,8436
Queue,1.8.0_312,48,1048576,15-10-75,12145
Queue,1.8.0_312,48,1048576,15-10-75,13598
Queue,1.8.0_312,48,1048576,15-10-75,13627
Queue,1.8.0_312,48,1048576,15-10-75,13535
Queue,1.8.0_312,48,1048576,15-10-75,13632
Queue,1.8.0_312,48,1048576,15-10-75,13532
Queue,1.8.0_312,48,1048576,15-10-75,13543
Queue,1.8.0_312,48,1048576,15-10-75,13565
Queue,1.8.0_312,48,1048576,15-10-75,13526
Queue,1.8.0_312,48,1048576,15-10-75,13574
Queue,1.8.0_312,1,1048576,38-25-37,775
Queue,1.8.0_312,1,1048576,38-25-37,817
Queue,1.8.0_312,1,1048576,38-25-37,862
Queue,1.8.0_312,1,1048576,38-25-37,864
Queue,1.8.0_312,1,1048576,38-25-37,875
Queue,1.8.0_312,1,1048576,38-25-37,868
Queue,1.8.0_312,1,1048576,38-25-37,861
Queue,1.8.0_312,1,1048576,38-25-37,832
Queue,1.8.0_312,1,1048576,38-25-37,852
Queue,1.8.0_312,1,1048576,38-25-37,827
Queue,1.8.0_312,3,1048576,38-25-37,2035
Queue,1.8.0_312,3,1048576,38-25-37,2272
Queue,1.8.0_312,3,1048576,38-25-37,2143
Queue,1.8.0_312,3,1048576,38-25-37,2144
Queue,1.8.0_312,3,1048576,38-25-37,2162
Queue,1.8.0_312,3,1048576,38-25-37,2166
Queue,1.8.0_312,3,1048576,38-25-37,2162
Queue,1.8.0_312,3,1048576,38-25-37,2168
Queue,1.8.0_312,3,1048576,38-25-37,2182
Queue,1.8.0_312,3,1048576,38-25-37,2207
Queue,1.8.0_312,6,1048576,38-25-37,4220
Queue,1.8.0_312,6,1048576,38-25-37,4485
Queue,1.8.0_312,6,1048576,38-25-37,4631
Queue,1.8.0_312,6,1048576,38-25-37,4630
Queue,1.8.0_312,6,1048576,38-25-37,4597
Queue,1.8.0_312,6,1048576,38-25-37,4617
Queue,1.8.0_312,6,1048576,38-25-37,4725
Queue,1.8.0_312,6,1048576,38-25-37,4702
Queue,1.8.0_312,6,1048576,38-25-37,4692
Queue,1.8.0_312,6,1048576,38-25-37,4686
Queue,1.8.0_312,12,1048576,38-25-37,8309
Queue,1.8.0_312,12,1048576,38-25-37,9869
Queue,1.8.0_312,12,1048576,38-25-37,8734
Queue,1.8.0_312,12,1048576,38-25-37,8750
Queue,1.8.0_312,12,1048576,38-25-37,9502
Queue,1.8.0_312,12,1048576,38-25-37,8750
Queue,1.8.0_312,12,1048576,38-25-37,8675
Queue,1.8.0_312,12,1048576,38-25-37,8710
Queue,1.8.0_312,12,1048576,38-25-37,8794
Queue,1.8.0_312,12,1048576,38-25-37,8745
Queue,1.8.0_312,24,1048576,38-25-37,18254
Queue,1.8.0_312,24,1048576,38-25-37,18412
Queue,1.8.0_312,24,1048576,38-25-37,17034
Queue,1.8.0_312,24,1048576,38-25-37,17237
Queue,1.8.0_312,24,1048576,38-25-37,17039
Queue,1.8.0_312,24,1048576,38-25-37,17026
Queue,1.8.0_312,24,1048576,38-25-37,17164
Queue,1.8.0_312,24,1048576,38-25-37,17020
Queue,1.8.0_312,24,1048576,38-25-37,18191
Queue,1.8.0_312,24,1048576,38-25-37,18027
Queue,1.8.0_312,48,1048576,38-25-37,24503
Queue,1.8.0_312,48,1048576,38-25-37,27473
Queue,1.8.0_312,48,1048576,38-25-37,27422
Queue,1.8.0_312,48,1048576,38-25-37,27318
Queue,1.8.0_312,48,1048576,38-25-37,27333
Queue,1.8.0_312,48,1048576,38-25-37,27238
Queue,1.8.0_312,48,1048576,38-25-37,26642
Queue,1.8.0_312,48,1048576,38-25-37,27342
Queue,1.8.0_312,48,1048576,38-25-37,27149
Queue,1.8.0_312,48,1048576,38-25-37,27332
